itemID|demandPrediction
4865|0
4868|0
4871|0
4873|0
4874|29
4877|8
4878|1
4879|1
4880|13
4881|7
4884|1
4887|3
4889|3
4890|18
4891|1
4892|1
4893|3
4894|1
4895|1
4896|4
4898|1
4900|2
4903|1
4910|1
4911|0
4912|3
4915|3
4916|3
4917|1
4918|3
4920|2
4921|0
4925|2
4926|14
4927|2
4928|7
4929|3
4930|0
4931|9
4932|10
4935|1
4936|19
4937|3
4938|25
4939|1
4940|1
4944|1
4946|6
4949|38
4951|1
4956|1
4958|2
4961|0
4962|3
4965|1
4969|2
4970|1
4972|1
4974|2
4975|1
4976|2
4978|0
4980|2
4982|3
4984|2
4985|1
4986|14
4988|1
4989|18
4990|8
4991|1
4992|1
4993|1
4995|28
4996|10
4997|8
4998|2
4999|1
5001|1
5002|22
5004|1
5006|11
5007|8
5010|2
5011|2
5012|1
5014|1
5015|1
5016|1
5017|3
5019|1
5021|42
5022|2
5023|1
5026|1
5029|3
5030|1
5031|1
5033|1
5034|1
5035|6
5036|8
5037|3
5038|0
5039|3
5040|2
5041|2
5043|2
5044|1
5045|1
5046|1
5048|10
5049|1
5050|6
5051|1
5052|1
5053|1
5054|0
5056|2
5057|3
5061|1
5062|1
5063|1
5064|1
5065|3
5066|1
5068|1
5071|1
5072|1
5073|1
5074|1
5076|1
5077|1
5079|1
5080|1
5083|1
5084|1
5086|1
5087|1
5088|5
5089|10
5090|24
5091|2
5094|1
5096|1
5098|10
5099|1
5102|1
5103|1
5104|1
5105|1
5107|1
5110|0
5111|23
5112|1
5114|1
5115|2
5116|3
5117|19
5118|3
5119|3
5120|22
5121|2
5122|4
5123|3
5124|1
5125|3
5126|2
5127|3
5128|3
5129|2
5130|3
5131|2
5132|3
5133|3
5135|2
5136|2
5137|1
5138|2
5139|25
5140|50
5145|1
5148|1
5150|1
5154|1
5155|3
5157|2
5159|0
5160|0
5162|3
5163|2
5165|1
5166|1
5168|1
5169|0
5171|0
5172|0
5173|0
5174|5
5175|0
5176|0
5178|0
5179|0
5180|7
5181|0
5182|2
5183|32
5184|3
5185|33
5186|1
5192|0
5193|1
5194|0
5195|0
5196|0
5197|1
5198|1
5199|0
5200|1
5202|1
5203|17
5204|0
5205|10
5206|2
5208|0
5209|0
5210|0
5211|2
5212|1
5213|1
5214|1
5215|0
5216|1
5217|24
5218|1
5219|0
5220|1
5221|2
5222|1
5223|1
5225|12
5226|0
5228|1
5229|1
5230|2
5231|1
5232|1
5233|0
5234|1
5235|6
5236|2
5237|1
5238|1
5239|0
5240|1
5241|1
5242|1
5243|43
5245|1
5246|1
5247|2
5248|1
5249|0
5250|33
5251|1
5255|6
5256|1
5257|0
5258|1
5259|26
5260|15
5261|2
5262|2
5263|2
5264|3
5265|27
5266|4
5267|0
5268|0
5269|24
5270|0
5271|14
5272|1
5273|1
5274|1
5275|0
5276|0
5277|1
5278|1
5279|25
5280|1
5281|1
5282|0
5283|1
5284|0
5285|0
5286|1
5287|1
5290|0
5291|1
5292|1
5293|1
5294|2
5295|1
5297|2
5308|1
5309|1
5310|1
5318|23
5328|5
5329|3
5330|4
5331|1
5349|2
5351|2
5353|17
5407|0
5408|0
5409|1
5410|25
5411|1
5412|2
5413|1
5414|1
5415|7
5416|1
5420|1
5422|1
5426|1
5429|1
5430|1
5433|1
5434|1
5438|6
5439|1
5442|0
5446|1
5450|1
5485|1
5490|0
5491|0
5492|0
5493|0
5494|1
5496|0
5498|0
5499|0
5521|7
5677|1
5757|1
5758|0
5770|0
5771|0
5772|0
5773|1
5775|0
5779|0
5780|0
5782|0
5784|0
5785|0
5787|0
5789|1
5793|1
5794|0
5795|0
5796|0
5797|0
5798|0
5799|0
5800|1
5833|24
5834|1
5835|9
5838|0
5839|12
5840|1
5841|1
5842|1
5843|0
5844|1
5845|1
5846|0
5847|0
5848|1
5849|0
5852|0
5853|0
5854|1
5855|0
5856|0
5863|0
5890|0
5913|0
5920|0
5921|1
5922|0
5926|0
5927|0
5932|4
5934|1
5935|8
5936|1
5937|1
5938|0
5939|9
5940|1
5941|1
5942|1
5943|16
5944|1
5945|0
5947|0
5948|0
5949|0
5951|0
5956|0
5957|0
5958|0
5959|0
5960|0
5961|1
5962|1
5963|0
5971|0
5976|0
5978|0
5980|0
5981|0
5983|0
5986|0
5987|0
5989|0
5993|2
5994|0
5995|1
5996|1
5997|0
5998|1
5999|0
6000|0
6001|0
6002|0
6003|0
6004|0
6005|0
6006|0
6007|0
6008|0
6009|0
6010|0
6011|0
6012|0
6013|0
6014|0
6015|0
6016|0
6017|0
6018|0
6019|0
6020|0
6021|0
6022|0
6023|0
6024|1
6025|1
6026|0
6027|0
6028|1
6029|8
6030|0
6031|0
6032|0
6033|0
6034|0
6035|0
6036|0
6037|0
6038|0
6039|0
6040|0
6041|0
6042|1
6043|0
6044|1
6045|0
6046|15
6047|0
6048|0
6049|0
6050|0
6051|12
6052|2
6053|0
6054|0
6055|0
6056|0
6057|0
6058|1
6059|0
6060|0
6061|0
6062|0
6063|0
6064|0
6065|1
6066|0
6067|2
6068|0
6069|0
6070|1
6071|0
6072|0
6073|0
6074|0
6075|0
6076|0
6077|0
6078|0
6079|0
6080|0
6081|0
6082|0
6083|0
6084|0
6085|0
6086|0
6087|0
6088|0
6089|0
6090|0
6091|0
6092|0
6093|0
6094|0
6095|0
6096|0
6097|0
6098|0
6099|0
6100|0
6101|0
6102|0
6103|0
6104|0
6105|0
6106|0
6107|0
6108|0
6109|1
6110|0
6115|2
6116|1
6117|0
6118|0
6119|0
6120|1
6121|0
6122|0
6123|0
6124|0
6125|0
6126|0
6127|1
6128|1
6129|0
6130|0
6131|0
6132|1
6133|0
6134|1
6139|0
6141|0
6143|0
6144|0
6145|0
6150|0
6151|0
6152|0
6153|0
6154|0
6155|0
6156|0
6157|0
6158|0
6159|0
6160|0
6161|0
6162|0
6163|0
6164|1
6165|0
6166|0
6167|0
6168|0
6169|0
6170|0
6171|0
6172|0
6177|44
6181|0
6186|0
6189|0
6191|0
6194|18
6195|17
6198|26
6199|24
6206|17
6240|0
6241|0
6242|0
6243|0
6244|0
6245|0
6248|0
6249|0
6250|1
6251|0
6252|0
6253|0
6254|0
6255|1
6256|0
6257|0
6258|0
6259|2
6260|1
6261|1
6262|0
6263|2
6264|0
6292|1
6293|1
6294|1
6295|0
6296|0
6297|0
6298|0
6299|0
6493|2
6494|15
6500|16
6504|1
6506|1
6525|1
6526|2
6527|1
6531|0
6532|2
6533|2
6534|2
6535|2
6536|2
6537|2
6538|2
6539|3
6540|1
6541|3
6542|1
6543|1
6544|1
6545|1
6546|1
6547|0
6548|1
6549|1
6550|2
6551|1
6552|2
6553|1
6554|1
6555|1
6556|1
6557|8
6558|1
6559|4
6560|13
6561|18
6562|5
6564|0
6566|1
6567|0
6572|0
6573|0
6578|1
6579|0
6582|1
6583|1
6584|0
6585|0
6586|0
6588|1
6594|0
6600|0
6603|0
6604|0
6606|1
6607|0
6608|2
6609|2
6610|8
6614|1
6615|1
6624|3
6625|1
6626|1
6628|1
6629|1
6630|6
6644|1
6645|1
6646|1
6648|0
6649|1
6654|0
6666|1
6670|19
6671|14
6672|11
6673|10
6674|5
6675|7
6690|1
6691|1
6692|0
6693|0
6699|0
6700|0
6701|1
6702|0
6703|0
6709|0
6710|1
6711|0
6713|0
6717|1
6718|1
6719|0
6726|0
6727|2
6728|1
6730|0
6731|0
6733|0
6734|0
6735|67
6737|11
6740|19
6745|0
6746|0
6747|0
6748|0
6749|0
6751|0
6752|0
6756|9
6758|6
6759|1
6760|1
6761|0
6762|0
6767|1
6773|0
6775|0
6780|1
6781|0
6784|0
6785|1
6788|2
6789|0
6790|0
6791|1
6794|0
6796|0
6798|0
6799|1
6801|0
6803|0
6804|0
6805|0
6806|0
6810|2
6811|1
6812|1
6813|2
6814|2
6815|1
6816|1
6817|0
6818|1
6819|1
6820|0
6821|0
6823|0
6824|0
6825|0
6828|0
6829|0
6830|1
6831|1
6832|0
6833|0
6834|0
6836|0
6838|2
6839|0
6840|1
6841|1
6845|0
6846|0
6849|0
6850|0
6857|0
6869|0
6870|0
6872|0
6873|28
6875|0
6878|0
6879|0
6881|0
6882|3
6890|0
6892|0
6896|0
6897|0
6907|1
6909|0
6911|0
6912|1
6913|1
6914|0
6920|0
6921|28
6922|1
6925|0
6939|1
6940|1
6941|2
6944|1
6945|1
6946|4
6947|0
6949|0
6951|0
6952|0
6953|0
6956|1
6957|2
6958|1
6960|5
6963|1
6964|0
6965|3
6966|7
6967|3
6968|0
6969|4
6971|4
6972|1
6973|1
6974|1
6975|11
6976|2
6977|0
6978|1
6979|7
6980|1
6981|0
6982|0
6983|0
6984|0
6985|0
6992|1
6994|0
6995|1
6996|1
6997|0
6998|0
6999|0
7000|0
7002|4
7003|2
7004|2
7005|22
7006|1
7008|1
7009|1
7010|0
7011|10
7012|0
7013|2
7014|46
7015|34
7016|0
7017|3
7018|0
7019|1
7020|1
7021|3
7022|1
7023|0
7024|0
7025|3
7026|1
7027|1
7031|1
7032|2
7034|1
7035|1
7036|1
7037|2
7038|2
7039|0
7041|0
7042|0
7043|0
7046|0
7049|1
7050|2
7051|1
7052|1
7054|0
7055|1
7057|4
7058|1
7059|1
7060|1
7061|0
7062|1
7063|0
7067|0
7068|0
7069|2
7070|0
7072|0
7073|0
7074|0
7075|3
7076|0
7077|4
7078|1
7083|11
7098|1
7101|0
7105|0
7106|0
7107|1
7108|0
7111|4
7112|1
7113|1
7116|7
7120|8
7126|8
7142|0
7143|0
7144|0
7145|0
7146|1
7147|3
7150|1
7151|1
7152|4
7154|1
7155|1
7156|1
7157|1
7158|1
7159|1
7160|0
7161|4
7164|17
7168|2
7169|1
7170|2
7171|1
7172|7
7173|1
7174|1
7178|0
7179|1
7180|1
7181|9
7182|1
7183|1
7184|0
7185|0
7186|1
7187|10
7188|0
7189|0
7190|1
7191|10
7192|1
7209|2
7210|4
7211|2
7212|2
7213|1
7214|1
7216|0
7217|0
7218|0
7219|0
7220|0
7221|0
7222|1
7223|1
7224|1
7225|1
7226|1
7227|0
7228|1
7229|1
7230|1
7231|1
7232|2
7233|0
7234|0
7235|0
7236|0
7237|0
7238|0
7239|0
7240|1
7243|1
7244|1
7245|1
7246|0
7247|0
7249|0
7250|1
7251|1
7252|2
7253|1
7254|0
7255|1
7256|1
7257|1
7258|1
7259|1
7260|0
7263|10
7268|2
7269|1
7270|1
7271|1
7272|10
7274|4
7278|1
7279|1
7280|1
7281|10
7282|15
7283|21
7284|14
7285|14
7291|9
7292|1
7293|1
7294|1
7295|0
7296|0
7297|1
7298|1
7299|0
7300|0
7301|0
7302|1
7308|1
7309|1
7310|1
7311|1
7312|1
7313|1
7314|9
7315|0
7316|1
7317|1
7318|0
7319|2
7324|1
7325|0
7326|1
7354|1
7397|0
7398|0
7403|0
7408|0
7409|0
7414|1
7415|1
7418|0
7421|0
7422|0
7429|0
7434|0
7435|0
7439|0
7440|0
7455|0
7457|0
7459|0
7460|0
7464|0
7466|0
7467|0
7480|0
7482|0
7484|0
7485|0
7486|0
7503|0
7506|0
7507|0
7510|0
7514|0
7515|0
7524|0
7527|0
7529|0
7536|0
7538|0
7539|0
7540|0
7541|0
7544|0
7545|0
7548|0
7549|0
7550|0
7553|0
7554|0
7555|0
7558|0
7559|0
7562|0
7564|0
7573|0
7574|0
7584|0
7595|0
7597|1
7602|1
7604|0
7606|0
7608|0
7609|0
7610|0
7622|0
7624|0
7625|0
7633|0
7635|0
7637|0
7638|0
7639|0
7640|0
7643|0
7644|0
7645|0
7646|0
7647|1
7648|0
7649|1
7650|0
7651|0
7653|0
7654|0
7657|0
7658|0
7659|1
7660|1
7661|1
7662|1
7665|0
7666|0
7670|0
7680|0
7681|1
7692|0
7693|1
7694|1
7695|0
7696|0
7699|1
7700|1
7703|1
7705|0
7706|0
7707|1
7709|1
7710|1
7711|0
7712|0
7713|0
7714|0
7715|0
7716|0
7717|0
7718|1
7719|0
7753|0
7754|8
7755|1
7756|11
7758|1
7759|7
7760|1
7761|3
7764|1
7765|3
7766|2
7767|0
7768|5
7771|1
7772|10
7773|17
7774|14
7776|0
7777|1
7778|1
7779|1
7780|1
7781|1
7782|1
7783|2
7787|1
7788|3
7789|6
7792|6
7793|1
7794|4
7795|1
7796|2
7798|18
7800|3
7802|1
7804|1
7808|0
7811|0
7812|0
7813|1
7814|1
7815|1
7816|2
7817|1
7818|1
7819|1
7820|1
7823|4
7824|1
7827|4
7831|1
7832|0
7833|1
7834|1
7835|1
7836|1
7837|23
7838|1
7839|11
7840|43
7841|1
7842|2
7843|1
7844|1
7845|27
7847|15
7848|1
7849|1
7850|1
7851|2
7852|2
7853|2
7854|1
7855|1
7856|1
7857|2
7858|10
7859|1
7860|1
7861|2
7862|1
7864|1
7865|2
7866|1
7867|1
7869|11
7870|1
7872|0
7873|1
7874|1
7876|1
7877|3
7878|1
7879|1
7880|0
7881|1
7883|0
7884|1
7885|0
7886|0
7887|1
7888|1
7890|5
7891|1
7893|1
7894|1
7895|1
7896|1
7898|1
7899|1
7900|0
7901|1
7902|1
7903|0
7905|1
7906|1
7908|1
7909|0
7910|1
7911|1
7912|1
7913|1
7914|1
7915|1
7916|0
7917|10
7918|1
7920|3
7921|2
7923|1
7924|10
7925|1
7926|1
7929|1
7930|1
7933|1
7934|2
7937|2
7938|2
7939|1
7942|2
7943|1
7944|1
7945|1
7946|2
7947|1
7950|1
7951|1
7952|2
7955|2
7956|1
7958|1
7959|1
7960|2
7961|1
7963|5
7964|1
7969|2
7970|1
7972|1
7973|1
7974|1
7976|1
7979|1
7980|0
7981|0
7983|1
7985|1
7986|4
7987|0
7988|10
7989|1
7990|1
7991|9
7993|0
7997|1
7999|0
8000|3
8001|1
8002|16
8003|1
8005|0
8006|3
8007|1
8008|1
8011|8
8013|0
8014|0
8015|1
8016|1
8018|0
8020|0
8022|0
8024|1
8025|1
8033|2
8034|7
8035|1
8036|1
8038|1
8039|1
8040|1
8043|1
8044|1
8045|2
8046|1
8047|1
8049|1
8051|1
8053|5
8054|1
8056|1
8057|2
8058|1
8059|1
8060|13
8062|5
8063|3
8064|2
8065|1
8066|1
8067|5
8068|21
8069|1
8070|0
8071|14
8072|1
8074|3
8075|2
8076|9
8077|1
8078|1
8079|1
8080|1
8081|17
8082|0
8083|23
8084|1
8085|11
8086|1
8090|1
8092|1
8093|1
8096|2
8097|2
8098|3
8100|0
8101|10
8104|1
8105|0
8106|1
8107|4
8108|1
8109|1
8110|0
8111|1
8112|1
8113|2
8115|13
8116|5
8117|1
8118|2
8122|1
8123|1
8125|1
8127|1
8128|19
8130|1
8131|1
8132|1
8133|0
8134|0
8135|1
8136|5
8137|1
8138|0
8139|0
8140|0
8141|1
8143|1
8144|0
8145|1
8146|18
8147|0
8149|14
8150|0
8152|1
8154|1
8156|1
8157|0
8158|0
8168|1
8170|0
8172|0
8173|1
8174|1
8178|1
8179|1
8181|11
8182|12
8183|17
8185|1
8186|1
8188|1
8190|1
8191|11
8192|1
8193|1
8194|1
8195|8
8199|3
8200|1
8201|4
8202|1
8203|10
8204|1
8205|9
8206|30
8211|0
8212|1
8213|1
8214|1
8215|1
8219|2
8222|1
8223|5
8226|1
8232|1
8233|1
8234|1
8237|1
8239|1
8240|1
8243|0
8244|1
8245|1
8246|13
8247|1
8248|1
8249|1
8250|1
8252|1
8253|1
8254|2
8255|10
8256|1
8257|1
8258|5
8262|1
8263|1
8264|1
8265|1
8266|1
8270|4
8271|1
8272|5
8276|1
8277|1
8278|4
8279|1
8280|1
8281|1
8282|1
8285|1
8286|1
8288|12
8289|1
8290|1
8291|10
8292|27
8293|2
8295|1
8296|1
8297|1
8298|1
8299|1
8300|1
8301|5
8302|1
8307|6
8321|2
8322|1
8323|1
8325|4
8326|1
8327|1
8328|1
8331|1
8334|1
8335|0
8336|1
8341|2
8342|1
8345|1
8346|1
8347|25
8348|0
8349|1
8350|0
8351|2
8355|1
8356|1
8358|10
8360|0
8361|2
8362|1
8363|1
8364|1
8366|1
8369|1
8370|1
8371|1
8372|0
8374|3
8375|0
8376|0
8377|1
8378|1
8379|1
8380|1
8381|0
8382|0
8384|1
8385|1
8386|1
8387|1
8388|0
8389|1
8390|0
8391|0
8392|1
8393|1
8395|1
8396|1
8397|1
8398|0
8399|1
8400|1
8401|1
8402|2
8403|3
8404|1
8412|1
8413|1
8416|1
8417|1
8419|0
8423|0
8424|1
8425|1
8426|1
8427|1
8428|1
8429|1
8430|1
8431|1
8432|1
8433|2
8434|1
8435|1
8436|5
8437|2
8438|1
8439|3
8440|0
8441|1
8442|0
8443|1
8444|1
8445|1
8448|1
8449|1
8450|1
8451|10
8452|11
8453|1
8455|1
8456|8
8457|2
8458|1
8460|1
8462|2
8463|1
8464|1
8465|0
8466|1
8467|1
8468|0
8469|0
8470|1
8471|14
8472|1
8473|1
8474|14
8475|1
8476|1
8477|1
8478|3
8479|1
8480|1
8481|1
8482|2
8483|1
8484|0
8485|1
8486|27
8487|2
8488|1
8489|1
8490|14
8491|1
8492|2
8493|1
8494|1
8495|2
8496|3
8497|62
8498|2
8499|1
8500|1
8501|1
8502|0
8503|1
8504|1
8505|1
8506|1
8513|1
8516|1
8520|4
8521|0
8522|0
8523|0
8524|15
8530|1
8531|0
8532|1
8533|1
8534|1
8535|0
8536|0
8537|0
8538|0
8539|0
8540|0
8541|0
8543|1
8544|0
8545|0
8546|1
8547|2
8548|67
8549|1
8551|26
8552|1
8553|1
8554|1
8555|0
8556|1
8558|0
8559|0
8560|15
8561|1
8562|1
8565|2
8566|1
8567|1
8568|1
8569|1
8570|2
8571|1
8572|2
8580|0
8581|0
8582|1
8583|0
8584|1
8585|1
8586|0
8587|0
8588|1
8589|0
8590|1
8591|1
8592|1
8593|0
8594|1
8609|1
8626|16
8627|1
8628|1
8629|2
8630|1
8631|1
8711|0
8714|0
8716|0
8717|2
8718|0
8719|0
8720|0
8726|2
8727|1
8728|0
8729|0
8730|0
8731|1
8732|2
8733|0
8734|0
8735|0
8736|0
8737|5
8738|2
8740|1
8742|1
8743|0
8744|0
8745|0
8747|1
8748|0
8749|0
8750|0
8751|0
8752|0
8753|0
8754|0
8755|0
8757|0
8758|1
8759|0
8760|0
8762|0
8765|0
8766|0
8767|0
8768|0
8769|0
8770|0
8772|0
8773|0
8774|0
8775|0
8776|0
8778|0
8780|1
8782|0
8784|0
8785|0
8786|0
8788|0
8789|0
8790|5
8792|0
8793|0
8795|0
8796|0
8798|0
8802|0
8803|0
8804|2
8805|0
8806|0
8807|1
8810|0
8811|0
8812|0
8813|0
8814|0
8815|0
8816|0
8817|0
8818|0
8819|0
8821|0
8822|1
8823|0
8824|0
8825|0
8826|0
8827|0
8828|0
8831|0
8832|0
8834|0
8845|0
8846|0
8847|0
8848|0
8849|0
8853|0
8854|0
8855|0
8856|0
8858|0
8860|0
8862|1
8863|1
8864|1
8867|27
8868|0
8870|0
8871|5
8873|1
8874|0
8876|0
8878|0
8880|0
8885|0
8886|1
8887|1
8888|0
8890|0
8891|0
8892|0
8893|0
8894|0
8895|0
8897|0
8899|0
8900|0
8901|0
8902|0
8903|0
8904|0
8905|0
8906|0
8908|0
8909|1
8910|1
8911|1
8912|0
8913|0
8914|0
8915|0
8917|0
8918|0
8919|0
8921|0
8922|0
8924|0
8925|0
8926|0
8929|0
8931|0
8932|0
8934|10
8937|0
8938|0
8939|0
8940|1
8941|1
8946|0
8953|0
8954|0
8956|0
8957|0
8958|0
8959|0
8961|1
8962|0
8963|0
8965|14
8966|4
8967|2
8968|2
8969|0
8971|0
8973|0
8974|0
8976|1
8977|1
8980|0
8982|0
8983|0
8986|0
8988|0
8989|0
8990|0
8991|0
8993|1
8994|0
8996|2
8999|0
9000|0
9001|0
9005|0
9006|0
9007|2
9008|0
9011|0
9013|1
9014|1
9015|0
9016|1
9017|0
9020|1
9021|0
9025|1
9026|1
9027|0
9031|0
9033|1
9034|0
9035|0
9037|0
9041|0
9042|1
9044|0
9045|0
9047|0
9048|1
9049|0
9050|0
9056|0
9057|1
9058|0
9060|1
9061|0
9063|0
9065|0
9067|0
9069|3
9071|1
9074|0
9077|0
9080|0
9081|0
9085|0
9090|1
9091|0
9092|0
9093|0
9094|0
9095|0
9096|0
9102|0
9103|0
9104|0
9105|0
9106|0
9107|0
9108|0
9109|1
9111|1
9116|0
9121|0
9122|0
9123|0
9124|0
9125|0
9126|0
9127|0
9131|0
9133|0
9134|0
9135|0
9136|0
9137|0
9138|0
9139|0
9140|0
9141|0
9142|0
9143|0
9145|0
9147|1
9149|0
9150|0
9152|0
9153|0
9156|0
9157|0
9158|0
9160|0
9162|0
9163|18
9164|1
9166|1
9167|1
9168|1
9170|1
9171|1
9172|0
9175|0
9177|0
9179|0
9181|0
9182|0
9185|0
9186|0
9187|0
9189|0
9190|0
9192|0
9195|0
9196|0
9197|0
9200|0
9201|0
9202|0
9203|0
9204|0
9206|0
9207|6
9208|0
9209|0
9210|0
9211|0
9215|0
9216|0
9217|0
9219|0
9220|0
9221|0
9222|2
9223|0
9225|0
9226|0
9227|0
9228|0
9231|0
9232|7
9233|0
9234|0
9235|2
9236|0
9239|0
9241|0
9243|0
9245|0
9246|0
9247|2
9252|0
9253|1
9254|1
9257|0
9258|0
9259|0
9260|0
9261|1
9264|0
9266|1
9267|1
9268|0
9269|0
9270|1
9271|2
9272|0
9273|0
9275|0
9276|0
9278|0
9280|2
9281|0
9282|0
9286|0
9290|0
9292|0
9295|0
9296|0
9297|0
9298|0
9300|0
9301|1
9302|0
9303|0
9305|0
9309|0
9314|0
9315|0
9321|0
9322|0
9323|0
9324|0
9328|0
9329|0
9330|0
9332|0
9333|0
9334|0
9335|2
9336|0
9337|0
9338|2
9339|0
9340|0
9341|0
9342|1
9343|1
9346|0
9347|0
9348|0
9349|0
9350|0
9351|0
9352|0
9354|2
9355|0
9357|0
9359|0
9364|1
9367|0
9368|0
9369|0
9370|1
9371|1
9374|0
9375|0
9376|1
9377|0
9378|0
9379|0
9380|1
9382|0
9383|0
9384|0
9385|0
9386|0
9387|0
9388|0
9389|0
9390|0
9391|0
9393|0
9395|0
9397|0
9400|0
9405|0
9406|0
9407|0
9409|0
9412|0
9413|0
9414|0
9415|0
9416|0
9418|0
9419|0
9420|0
9422|0
9423|0
9424|0
9426|0
9429|0
9430|0
9432|0
9435|0
9436|0
9438|0
9440|0
9441|0
9443|0
9444|0
9445|0
9447|0
9449|0
9452|0
9453|0
9454|0
9456|14
9458|0
9459|1
9460|1
9461|0
9462|0
9463|0
9464|1
9465|0
9466|0
9468|0
9469|0
9470|0
9471|0
9472|1
9473|1
9474|17
9482|0
9483|0
9485|0
9487|0
9488|0
9490|1
9492|0
9493|0
9494|0
9498|0
9499|0
9500|2
9503|2
9504|0
9505|1
9506|0
9509|0
9510|0
9511|0
9512|0
9513|0
9517|0
9520|0
9521|0
9522|0
9523|0
9524|0
9525|0
9527|0
9528|1
9529|0
9532|0
9537|1
9539|0
9540|0
9544|0
9553|0
9554|0
9555|0
9556|2
9557|0
9558|0
9561|2
9562|0
9564|0
9568|0
9570|0
9571|0
9572|0
9573|0
9574|0
9576|0
9577|0
9579|0
9581|0
9582|0
9583|0
9584|0
9585|0
9586|0
9587|0
9589|0
9592|0
9593|0
9594|0
9597|0
9598|0
9604|0
9605|0
9606|0
9607|0
9608|0
9610|0
9611|0
9612|0
9613|0
9616|0
9617|0
9619|0
9620|0
9622|1
9624|1
9627|0
9628|0
9630|0
9631|0
9632|1
9633|1
9635|1
9636|0
9637|0
9638|0
9639|1
9640|1
9643|1
9644|0
9648|0
9651|1
9652|0
9653|0
9654|0
9655|0
9661|0
9662|0
9663|0
9664|0
9668|0
9669|0
9670|0
9671|0
9672|2
9677|1
9679|0
9681|1
9683|1
9684|0
9685|0
9686|0
9688|0
9691|0
9694|0
9696|0
9697|0
9698|0
9700|0
9701|0
9703|0
9707|1
9709|0
9711|0
9712|2
9713|0
9714|1
9715|1
9717|0
9718|0
9719|0
9720|0
9721|0
9722|0
9723|0
9724|0
9725|0
9726|0
9727|0
9730|0
9731|0
9732|0
9733|0
9734|0
9735|2
9736|0
9737|0
9738|0
9740|0
9747|0
9749|0
9756|1
9757|0
9758|0
9760|0
9762|0
9763|0
9778|0
9779|0
9780|0
9784|0
9785|0
9787|0
9792|1
9793|0
9794|0
9795|0
9797|0
9798|0
9803|3
9806|0
9807|0
9808|0
9809|0
9810|0
9811|0
9812|0
9813|0
9814|0
9816|0
9817|0
9818|0
9819|0
9821|3
9822|0
9823|0
9825|3
9827|0
9828|0
9829|0
9830|1
9831|0
9832|0
9833|0
9834|0
9835|0
9836|0
9837|0
9839|0
9840|6
9841|5
9842|0
9856|1
9857|0
9858|0
9859|0
9861|0
9862|0
9863|0
9864|0
9866|0
9867|0
9868|0
9869|0
9870|0
9871|0
9873|0
9878|0
9880|1
9881|1
9882|0
9883|0
9884|0
9885|0
9887|0
9888|0
9890|0
9897|0
9898|0
9900|0
9902|0
9903|4
9904|0
9905|0
9906|0
9907|0
9908|0
9909|2
9910|0
9920|4
9921|0
9922|3
9923|1
9924|1
9925|0
9926|0
9927|0
9928|0
9929|0
9937|0
9939|0
9942|0
9943|0
9945|0
9949|0
9950|0
9951|0
9953|0
9955|0
9957|0
9958|1
9959|0
9960|0
9961|0
9962|0
9963|0
9965|0
9966|0
9967|0
9968|0
9970|0
9971|0
9973|0
9974|0
9975|0
9976|0
9977|0
9978|0
9980|1
9981|0
9984|0
9987|0
9989|0
9991|0
9992|0
9993|0
9994|0
9995|0
9996|0
9999|0
10005|1
10012|0
10017|2
10018|0
10022|0
10023|0
10024|0
10029|0
10030|1
10033|1
10038|0
10044|1
10046|0
10048|0
10049|0
10050|0
10051|0
10052|0
10057|0
10059|0
10060|0
10061|0
10063|0
10064|0
10065|0
10066|0
10067|1
10069|1
10075|0
10077|3
10079|1
10086|0
10087|0
10097|0
10098|0
10099|0
10106|0
10109|0
10111|0
10112|0
10113|1
10114|1
10115|1
10116|0
10117|8
10118|1
10119|1
10120|6
10121|0
10122|0
10123|0
10146|0
10147|0
10148|0
10149|0
10150|0
10151|0
10152|0
10153|0
10154|0
10155|0
10156|0
10158|0
10159|1
10160|0
10161|0
10162|0
10163|0
10164|0
10165|0
10166|0
10167|0
10168|3
10169|0
10170|0
10171|0
10182|1
10184|0
10186|0
10191|0
10192|0
10195|0
10196|0
10197|0
10198|0
10199|0
10200|0
10201|0
10202|0
10203|0
10204|0
10210|1
10212|0
10213|1
10214|0
10215|0
10216|0
10217|0
10218|0
10219|0
10220|2
10221|0
10222|2
10223|0
10224|0
10225|0
10226|0
10227|0
10228|0
10230|0
10231|0
10232|0
10233|0
10234|0
10235|0
10236|0
10237|0
10238|6
10239|1
10240|0
10241|0
10242|0
10243|0
10244|0
10245|0
10246|0
10247|0
10248|0
10249|0
10250|0
10251|0
10252|0
10253|0
10259|0
10260|1
10264|1
10266|0
10269|0
10274|0
10281|0
10286|0
10287|0
10288|0
10291|0
10292|0
10295|0
10296|0
10297|0
10301|0
10303|0
10304|0
10305|0
10306|0
10308|0
10350|0
10351|0
10353|0
10354|0
10355|0
10363|0
10383|0
10384|0
10395|9
10431|1
10459|0
10463|1
