itemID|demandPrediction
4349|2
4350|4
4351|3
4352|12
4354|31
4358|12
4359|9
4360|19
4362|3
4364|10
4365|10
4366|7
4367|8
4368|21
4372|22
4373|14
4374|27
4375|21
4376|11
4378|17
4379|14
4380|19
4382|23
4383|22
4384|12
4386|23
4388|25
4389|36
4390|16
4391|12
4393|14
4394|13
4398|5
4399|9
4400|11
4401|4
4403|2
4404|5
4405|6
4407|7
4410|5
4411|6
4412|4
4413|4
4414|3
4415|5
4416|4
4417|5
4418|12
4419|4
4421|3
4423|3
4426|15
4427|3
4428|4
4430|3
4432|3
4433|7
4434|3
4435|8
4436|4
4437|2
4438|3
4439|2
4440|2
4441|2
4443|2
4444|2
4445|5
4446|3
4447|3
4448|3
4449|2
4450|3
4451|2
4452|25
4454|10
4455|17
4456|7
4457|12
4458|16
4459|16
4460|18
4461|5
4462|8
4463|4
4464|10
4465|11
4466|18
4467|20
4468|6
4470|5
4471|5
4473|3
4474|22
4475|2
4476|1
4477|5
4481|42
4482|21
4483|18
4484|16
4485|16
4486|18
4487|9
4488|59
4489|16
4490|12
4491|20
4492|9
4494|24
4495|14
4497|9
4499|2
4506|10
4507|4
4508|3
4509|58
4510|3
4511|5
4512|10
4513|16
4514|26
4519|11
4520|7
4521|9
4522|5
4524|8
4537|12
4538|3
4539|35
4544|3
4545|3
4546|16
4549|8
4550|61
4551|12
4552|5
4553|10
4554|5
4555|7
4556|13
4558|31
4559|32
4560|15
4563|8
4567|20
4568|29
4569|11
4570|11
4572|30
4573|5
4574|8
4575|3
4576|3
4577|5
4578|18
4579|12
4580|13
4581|14
4585|7
4586|17
4587|5
4588|28
4589|23
4590|12
4591|8
4593|51
4598|6
4599|4
4601|6
4602|16
4603|27
4604|16
4605|14
4606|6
4607|12
4609|4
4610|4
4612|12
4614|16
4615|19
4616|16
4617|28
4619|14
4620|6
4621|10
4622|5
4623|12
4624|9
4625|6
4627|74
4628|65
4629|38
4630|6
4634|4
4637|5
4638|13
4639|18
4640|15
4641|8
4642|4
4643|8
4644|3
4645|10
4646|11
4647|5
4648|30
4649|6
4650|3
4651|16
4652|14
4653|8
4654|16
4655|5
4656|19
4657|14
4658|11
4659|14
4660|18
4661|14
4662|13
4663|27
4664|14
4666|14
4667|5
4668|25
4670|14
4671|19
4672|17
4673|7
4674|12
4675|15
4676|19
4677|13
4678|18
4679|20
4680|18
4681|5
4683|14
4684|16
4685|9
4686|16
4689|3
4690|3
4691|3
4692|9
4694|21
4695|22
4696|30
4697|10
4698|7
4699|15
4700|5
4701|6
4703|4
4705|3
4706|16
4707|10
4708|43
4709|43
4710|36
4711|23
4712|23
4713|45
4714|19
4715|9
4717|9
4718|9
4719|2
4720|7
4721|8
4722|8
4723|20
4724|14
4732|3
4734|7
4740|4
4749|5
4750|6
4752|3
4756|3
4766|7
4786|1
4794|2
4796|14
4800|2
4803|3
4806|24
4810|3
4825|2
4826|2
4828|3
4829|2
4830|17
4831|2
4837|2
4839|1
4841|3
4849|3
4854|3
4862|23
4863|3
4874|23
4877|88
4879|20
4880|29
4881|23
4885|12
4887|26
4888|30
4890|36
4891|10
4892|22
4893|47
4895|24
4896|122
4898|9
4900|118
4902|35
4904|21
4908|22
4909|23
4911|3
4912|24
4915|20
4916|56
4917|12
4918|20
4920|45
4924|5
4925|18
4926|64
4927|39
4928|36
4929|50
4930|1
4931|102
4932|138
4933|16
4934|13
4935|22
4936|36
4937|15
4938|13
4939|6
4940|28
4946|32
4947|10
4949|25
4950|13
4956|15
4958|52
4959|14
4961|5
4962|19
4963|30
4964|10
4965|31
4969|45
4970|13
4971|6
4973|2
4974|33
4976|29
4979|5
4980|50
4982|45
4983|20
4984|67
4985|62
4986|42
4988|25
4989|26
4990|46
4994|17
4995|47
4996|14
4997|14
4998|66
4999|64
5001|11
5002|33
5003|13
5004|22
5005|18
5006|24
5007|23
5008|10
5009|25
5010|63
5011|32
5012|46
5015|20
5017|22
5018|14
5019|13
5021|73
5022|20
5024|37
5026|22
5027|12
5029|41
5031|11
5035|141
5036|11
5037|22
5038|14
5039|67
5040|31
5041|51
5046|34
5048|32
5049|20
5050|17
5051|27
5052|25
5053|16
5056|26
5057|35
5060|12
5062|31
5063|12
5064|19
5065|61
5066|10
5067|20
5068|31
5070|40
5071|14
5074|18
5076|17
5078|20
5080|15
5082|16
5086|27
5087|13
5088|13
5089|27
5090|37
5094|14
5096|19
5098|27
5102|19
5103|12
5104|13
5105|19
5106|12
5107|20
5108|12
5111|12
5112|13
5115|20
5116|24
5117|129
5118|52
5119|28
5120|50
5121|16
5122|131
5125|29
5126|23
5127|29
5128|54
5129|30
5130|76
5131|25
5132|47
5133|28
5136|32
5139|33
5140|37
5147|17
5155|21
5157|19
5162|11
5163|14
5165|17
5166|10
5168|12
5170|22
5171|13
5173|10
5174|16
5175|15
5176|10
5179|10
5180|12
5182|26
5183|125
5184|76
5185|19
5189|27
5193|31
5196|9
5197|22
5199|13
5201|18
5202|13
5203|14
5204|10
5205|16
5207|15
5208|35
5211|25
5212|11
5213|10
5214|17
5216|9
5217|84
5218|12
5219|18
5220|17
5221|22
5222|20
5223|22
5225|102
5227|22
5228|15
5229|14
5230|31
5232|23
5234|16
5235|37
5236|56
5237|18
5238|11
5239|18
5240|13
5241|10
5242|9
5243|26
5244|21
5245|11
5247|21
5248|14
5249|23
5250|56
5251|49
5253|30
5254|31
5255|10
5256|23
5257|9
5258|17
5259|153
5260|101
5261|70
5263|72
5264|89
5265|136
5266|145
5267|10
5268|19
5269|2
5271|12
5273|19
5274|20
5276|12
5279|119
5280|34
5285|13
5286|16
5287|15
5289|27
5290|14
5292|13
5294|45
5295|10
5296|12
5297|24
5299|13
5300|16
5301|15
5302|16
5303|19
5305|27
5306|9
5307|18
5308|9
5309|13
5312|8
5313|17
5314|28
5315|9
5316|9
5317|8
5318|60
5319|17
5320|14
5321|11
5322|14
5323|9
5324|6
5325|17
5328|18
5329|16
5330|87
5331|15
5332|23
5333|12
5334|8
5335|16
5336|18
5337|28
5338|7
5339|17
5340|28
5341|21
5343|16
5344|8
5345|24
5346|50
5347|11
5348|40
5349|62
5350|24
5351|16
5352|13
5353|14
5354|26
5356|34
5357|20
5358|49
5360|17
5361|15
5362|32
5364|18
5365|21
5366|26
5367|16
5370|41
5371|45
5372|35
5373|19
5374|32
5375|12
5376|16
5377|27
5380|19
5381|16
5383|19
5384|7
5387|28
5388|26
5389|25
5390|20
5394|36
5395|30
5398|52
5409|10
5410|17
5411|15
5412|17
5413|10
5414|8
5415|21
5416|8
5420|10
5424|10
5426|20
5436|8
5438|23
5442|10
5445|8
5455|13
5489|27
5490|12
5491|30
5492|28
5493|29
5494|12
5495|6
5497|11
5521|22
5676|8
5677|32
5678|16
5800|23
5830|11
5831|26
5832|10
5833|15
5834|11
5835|28
5838|16
5839|10
5840|13
5842|19
5843|11
5846|14
5848|12
5849|12
5850|21
5851|19
5852|23
5853|15
5889|23
5912|20
5914|7
5932|16
5934|24
5935|11
5936|25
5937|24
5939|30
5940|17
5941|5
5942|11
5943|11
5944|13
5960|29
5961|6
5963|13
5993|16
5995|16
5996|16
5999|15
6001|13
6006|14
6010|14
6019|14
6022|15
6023|14
6027|13
6029|12
6035|12
6037|15
6038|12
6043|12
6044|24
6045|16
6046|18
6047|15
6048|12
6051|14
6052|5
6054|15
6056|13
6057|12
6061|16
6063|14
6065|25
6066|12
6067|17
6070|13
6071|13
6073|11
6077|11
6086|11
6088|11
6089|11
6099|14
6103|11
6109|6
6110|17
6111|19
6113|19
6115|30
6116|15
6117|9
6118|8
6119|15
6120|17
6121|13
6125|12
6126|12
6128|13
6129|12
6131|13
6132|18
6133|12
6134|20
6135|38
6136|19
6139|16
6140|21
6141|14
6142|44
6143|8
6144|17
6145|12
6146|16
6147|26
6148|10
6149|21
6163|23
6168|11
6173|24
6174|24
6175|7
6176|8
6177|12
6178|8
6179|8
6180|8
6181|10
6182|8
6183|11
6184|10
6185|19
6186|9
6187|8
6188|10
6189|10
6190|8
6191|9
6192|8
6193|7
6194|10
6195|9
6196|8
6197|12
6198|14
6199|10
6200|19
6201|9
6202|8
6203|10
6204|10
6205|21
6206|23
6207|10
6208|9
6209|3
6210|10
6211|10
6212|12
6213|10
6214|3
6215|1
6216|10
6217|11
6218|12
6219|55
6220|1
6221|6
6222|1
6223|4
6224|6
6225|1
6226|3
6227|6
6228|10
6229|10
6230|3
6231|10
6232|6
6233|10
6234|10
6235|43
6236|53
6237|10
6238|58
6239|10
6246|25
6247|16
6248|20
6249|21
6250|25
6251|13
6252|12
6255|20
6256|12
6257|12
6258|12
6259|12
6260|20
6261|32
6263|12
6264|12
6265|8
6266|6
6267|9
6268|8
6269|6
6270|6
6271|7
6272|7
6273|8
6274|8
6275|7
6276|8
6277|6
6278|8
6279|6
6280|8
6281|8
6282|10
6283|8
6284|6
6285|10
6286|9
6287|14
6288|28
6289|21
6290|13
6291|51
6292|12
6294|29
6297|23
6300|49
6301|20
6302|20
6303|8
6304|22
6305|7
6306|7
6307|20
6308|7
6309|21
6310|22
6311|7
6312|7
6313|7
6314|36
6315|23
6316|21
6317|22
6318|7
6319|20
6320|11
6321|9
6322|27
6323|11
6324|7
6325|20
6326|7
6327|7
6328|7
6329|8
6330|20
6332|8
6333|5
6334|5
6335|5
6336|5
6337|8
6338|7
6339|6
6340|5
6341|5
6342|38
6343|52
6344|8
6345|6
6346|5
6347|7
6348|17
6349|54
6350|5
6372|50
6373|48
6374|50
6376|54
6377|53
6379|56
6380|58
6381|52
6385|50
6386|51
6392|5
6393|5
6394|7
6395|2
6396|1
6397|10
6398|1
6399|11
6400|1
6401|4
6402|8
6403|1
6404|11
6405|1
6406|10
6410|46
6411|50
6413|52
6419|50
6422|53
6423|48
6426|57
6427|53
6429|48
6432|49
6433|49
6434|50
6437|9
6438|11
6439|2
6470|1
6471|8
6472|50
6493|8
6494|9
6497|7
6500|4
6504|9
6505|7
6506|17
6507|11
6508|11
6509|11
6510|11
6511|9
6512|46
6514|7
6516|12
6517|44
6518|42
6519|50
6520|9
6521|53
6522|10
6523|50
6524|49
6525|8
6526|17
6528|5
6531|7
6532|24
6533|25
6534|9
6535|23
6536|15
6537|15
6538|20
6539|23
6540|5
6541|9
6542|5
6543|20
6544|9
6545|6
6546|8
6547|8
6548|7
6549|6
6550|7
6551|10
6552|10
6553|16
6554|19
6555|7
6556|6
6557|13
6558|6
6559|24
6560|4
6561|12
6562|9
6566|10
6567|6
6572|10
6573|10
6574|11
6575|11
6576|5
6577|4
6578|12
6579|10
6585|5
6586|4
6588|10
6589|3
6591|6
6593|11
6594|6
6596|4
6600|9
6602|7
6604|12
6606|6
6608|13
6609|19
6610|13
6614|16
6615|11
6618|4
6624|15
6625|10
6626|5
6630|8
6635|10
6636|9
6643|7
6644|7
6645|4
6646|4
6648|2
6649|21
6654|6
6670|11
6671|9
6672|5
6673|5
6674|10
6675|14
6688|5
6689|4
6690|10
6691|11
6692|7
6693|10
6697|7
6698|5
6699|7
6700|7
6701|6
6702|3
6709|7
6710|8
6712|8
6717|9
6718|8
6720|3
6726|7
6727|4
6731|2
6733|4
6734|8
6735|21
6736|6
6737|3
6739|5
6740|10
6741|3
6746|6
6747|10
6748|2
6749|6
6751|2
6756|8
6757|5
6758|9
6759|9
6760|9
6761|6
6762|6
6764|2
6765|3
6768|3
6771|5
6774|6
6775|2
6778|6
6779|9
6780|5
6781|5
6784|3
6785|9
6788|7
6789|9
6790|12
6795|3
6799|9
6801|3
6802|5
6807|10
6808|8
6809|8
6810|8
6812|8
6813|9
6814|10
6815|11
6816|7
6817|9
6818|7
6819|8
6820|7
6821|10
6822|10
6823|6
6824|8
6825|11
6826|9
6827|9
6828|9
6832|9
6833|7
6834|7
6838|13
6839|13
6840|12
6841|7
6845|2
6846|2
6849|13
6850|15
6851|12
6853|5
6856|2
6858|7
6869|5
6870|8
6871|6
6872|5
6873|13
6875|2
6878|8
6879|6
6880|6
6882|26
6883|5
6890|5
6897|6
6907|5
6914|5
6920|3
6921|17
6922|8
6923|15
6925|4
6939|9
6940|6
6941|11
6943|3
6944|6
6945|9
6946|6
6949|8
6950|8
6953|11
6954|11
6956|6
6957|7
6958|11
6960|7
6963|5
6964|5
6965|7
6966|6
6967|12
6969|8
6971|6
6973|5
6974|6
6975|6
6976|4
6978|4
6979|5
6983|5
6985|5
6990|45
6994|4
6995|5
6997|9
6998|7
7002|11
7003|10
7004|9
7005|7
7006|9
7007|3
7008|12
7009|7
7010|2
7011|3
7012|3
7013|9
7014|11
7015|12
7016|3
7017|9
7020|7
7021|22
7022|23
7025|20
7026|10
7032|25
7034|6
7035|6
7037|8
7038|7
7039|5
7043|7
7046|3
7049|16
7050|16
7051|6
7052|9
7054|10
7057|50
7058|6
7060|7
7061|9
7062|10
7063|11
7064|48
7065|25
7066|25
7067|21
7068|6
7069|13
7072|14
7073|9
7074|6
7075|4
7076|5
7077|11
7078|27
7079|19
7080|55
7081|44
7082|7
7083|2
7086|2
7087|2
7089|9
7090|11
7091|3
7092|9
7093|9
7094|9
7095|11
7096|48
7097|49
7098|4
7099|3
7100|5
7107|10
7108|3
7111|12
7113|15
7114|10
7115|10
7116|17
7117|27
7118|19
7119|13
7120|21
7121|27
7122|29
7123|32
7124|6
7125|7
7126|10
7127|8
7142|13
7143|18
7144|7
7146|10
7147|10
7148|28
7149|27
7150|17
7151|8
7152|16
7153|31
7154|21
7155|14
7156|17
7157|11
7158|10
7159|5
7160|10
7161|6
7162|51
7163|8
7164|20
7165|4
7166|7
7167|5
7168|14
7169|15
7170|31
7171|10
7172|7
7173|6
7174|6
7176|49
7178|4
7179|5
7180|4
7181|10
7182|3
7183|3
7185|10
7186|4
7187|2
7188|7
7189|9
7190|4
7191|3
7192|14
7193|13
7194|13
7195|10
7196|10
7197|10
7198|10
7199|9
7200|10
7201|10
7202|10
7203|10
7204|10
7205|8
7206|53
7207|10
7208|10
7209|13
7210|20
7211|7
7212|13
7213|5
7214|7
7215|13
7216|8
7217|2
7218|8
7220|3
7221|3
7222|9
7223|7
7224|7
7225|6
7226|7
7227|4
7228|7
7229|8
7230|5
7231|5
7232|7
7233|6
7234|4
7235|12
7237|6
7238|6
7239|6
7240|5
7241|5
7242|4
7243|5
7244|5
7245|8
7246|2
7247|7
7248|5
7249|2
7250|9
7251|13
7252|8
7253|9
7255|17
7256|16
7257|9
7258|6
7259|23
7260|15
7261|7
7262|9
7263|16
7264|19
7265|52
7266|8
7267|12
7268|9
7269|10
7270|11
7271|6
7272|12
7273|10
7274|7
7277|14
7278|6
7279|7
7280|14
7281|10
7282|24
7283|16
7284|12
7285|12
7286|10
7287|9
7288|9
7289|8
7290|3
7291|5
7292|10
7293|7
7294|17
7295|17
7296|6
7298|14
7300|5
7301|10
7302|15
7303|28
7308|9
7309|12
7310|9
7311|11
7312|9
7313|13
7314|10
7315|16
7316|10
7317|7
7319|9
7320|22
7321|8
7322|16
7323|49
7324|7
7325|6
7326|10
7327|8
7328|16
7329|15
7330|16
7331|4
7332|8
7333|16
7334|14
7335|3
7336|13
7337|4
7338|3
7339|2
7340|3
7341|3
7342|23
7343|4
7344|21
7345|15
7346|3
7347|12
7348|11
7349|10
7350|4
7354|3
7355|15
7356|3
7357|14
7358|14
7359|17
7360|4
7361|3
7362|2
7364|20
7365|15
7366|14
7367|14
7368|14
7369|15
7370|14
7371|14
7372|14
7373|23
7374|18
7375|15
7376|13
7377|13
7378|13
7379|16
7380|28
7396|10
7398|11
7402|5
7408|3
7411|10
7418|12
7419|11
7423|25
7428|9
7429|13
7432|6
7435|9
7439|10
7442|9
7443|6
7444|5
7445|6
7447|7
7451|5
7453|9
7454|11
7456|15
7457|9
7458|9
7459|13
7464|11
7467|8
7469|9
7473|8
7477|10
7480|9
7486|10
7488|9
7489|3
7492|9
7499|7
7513|11
7514|12
7526|6
7530|46
7536|4
7538|3
7540|17
7543|3
7544|7
7545|9
7546|4
7548|9
7554|8
7557|7
7560|4
7563|5
7566|7
7571|3
7572|3
7575|2
7588|1
7592|2
7593|1
7598|12
7601|1
7602|2
7604|2
7605|3
7608|3
7609|3
7610|3
7611|3
7613|2
7618|3
7620|2
7621|3
7623|3
7625|3
7629|3
7633|2
7639|2
7640|3
7641|3
7643|3
7644|3
7646|3
7647|2
7648|3
7649|3
7652|3
7653|2
7655|3
7656|15
7659|3
7660|2
7662|3
7664|1
7666|3
7670|1
7681|3
7692|2
7694|2
7695|2
7696|3
7698|37
7699|3
7700|4
7701|2
7702|7
7703|3
7704|3
7705|2
7706|3
7707|2
7708|4
7709|4
7710|3
7711|2
7712|2
7713|1
7714|1
7715|2
7716|1
7719|2
7720|7
7721|9
7722|2
7723|2
7724|7
7725|7
7726|8
7727|2
7728|2
7729|1
7730|2
7731|1
7732|1
7733|2
7734|9
7735|1
7736|10
7737|2
7738|2
7739|3
7740|2
7741|2
7742|2
7743|2
7744|1
7745|2
7746|1
7747|1
7748|3
7749|8
7754|16
7755|11
7756|21
7757|42
7759|18
7760|14
7761|32
7762|22
7763|33
7764|33
7765|42
7766|33
7767|31
7768|20
7769|29
7771|26
7772|35
7773|35
7774|23
7775|14
7776|28
7777|26
7778|30
7779|29
7780|10
7781|28
7782|25
7783|44
7784|10
7785|2
7786|26
7787|45
7788|29
7789|72
7791|17
7792|72
7793|9
7794|35
7795|18
7796|39
7797|14
7798|67
7799|19
7800|13
7801|20
7802|8
7803|10
7804|13
7810|13
7811|12
7812|12
7814|25
7815|36
7816|14
7817|16
7818|10
7819|13
7820|15
7821|43
7822|8
7823|29
7824|9
7827|53
7831|15
7832|11
7833|12
7834|53
7836|30
7837|21
7838|21
7839|14
7840|49
7841|22
7842|22
7843|15
7844|15
7845|22
7847|14
7848|9
7849|14
7850|18
7851|17
7852|36
7853|33
7854|31
7855|26
7856|10
7857|34
7858|40
7859|32
7860|8
7861|27
7862|31
7863|12
7865|24
7866|31
7867|23
7868|27
7869|25
7870|9
7872|11
7873|10
7874|24
7876|11
7877|14
7878|14
7879|19
7881|22
7882|6
7883|13
7884|18
7885|9
7886|7
7887|19
7888|35
7889|16
7890|19
7891|25
7892|10
7893|20
7894|23
7895|19
7896|25
7897|7
7898|26
7899|22
7900|9
7901|19
7902|14
7903|8
7904|9
7905|19
7906|20
7907|38
7910|15
7914|13
7915|12
7916|9
7917|14
7918|19
7920|48
7921|48
7923|33
7924|14
7925|20
7930|16
7931|17
7932|23
7933|22
7937|21
7938|28
7939|13
7940|7
7942|39
7944|39
7945|17
7946|54
7947|21
7949|8
7950|16
7951|12
7952|15
7955|25
7956|22
7957|15
7959|24
7960|27
7961|67
7963|21
7964|10
7965|5
7968|11
7969|31
7970|35
7971|21
7972|22
7973|53
7974|14
7975|17
7976|18
7978|40
7979|16
7980|13
7981|10
7983|8
7984|22
7985|15
7986|16
7988|29
7989|40
7990|12
7991|14
7997|9
7999|13
8000|22
8001|19
8002|28
8003|14
8004|15
8005|11
8006|45
8008|13
8009|14
8011|9
8012|50
8013|5
8014|8
8015|1
8016|7
8018|5
8019|13
8022|4
8024|7
8025|25
8026|8
8028|20
8030|21
8033|14
8034|38
8035|12
8036|13
8037|13
8038|12
8039|27
8040|18
8041|8
8042|7
8043|20
8044|35
8045|19
8046|23
8047|13
8049|10
8053|28
8054|53
8055|8
8056|11
8057|20
8058|14
8059|13
8060|9
8062|37
8063|31
8064|43
8065|37
8066|36
8067|38
8068|16
8069|23
8070|26
8071|28
8072|19
8074|48
8075|27
8076|41
8077|14
8078|12
8080|13
8081|9
8082|22
8083|28
8084|3
8085|46
8086|12
8087|22
8088|23
8090|19
8096|25
8097|58
8098|31
8099|21
8100|6
8101|13
8104|12
8106|35
8107|12
8108|36
8110|3
8111|23
8112|9
8113|60
8114|11
8115|49
8116|18
8117|20
8118|27
8120|14
8122|14
8123|9
8126|11
8127|13
8128|9
8130|15
8131|12
8132|10
8133|8
8134|4
8135|11
8136|9
8137|8
8138|5
8141|7
8142|4
8143|9
8144|6
8145|8
8146|11
8147|9
8149|34
8151|11
8152|16
8153|13
8156|21
8158|11
8166|45
8168|12
8170|11
8172|16
8174|12
8178|25
8179|39
8181|27
8182|22
8183|12
8188|11
8189|9
8190|42
8191|50
8192|24
8193|16
8194|12
8195|14
8199|25
8200|9
8201|14
8202|41
8203|25
8204|13
8205|24
8206|25
8208|29
8209|7
8211|10
8212|11
8213|39
8214|27
8215|31
8219|29
8220|7
8221|20
8222|14
8223|18
8226|18
8227|4
8228|22
8230|3
8231|22
8232|3
8233|11
8234|13
8235|5
8236|3
8237|9
8238|12
8239|8
8240|10
8241|9
8242|10
8243|10
8244|14
8245|12
8246|26
8248|8
8249|18
8250|14
8251|13
8252|18
8253|5
8254|21
8255|17
8257|23
8258|27
8261|11
8262|15
8263|14
8264|13
8265|12
8268|15
8270|12
8272|20
8274|25
8276|21
8277|22
8278|18
8279|19
8280|21
8281|11
8282|12
8283|13
8285|24
8286|18
8288|8
8289|23
8290|27
8291|26
8292|122
8293|23
8295|40
8296|27
8298|43
8299|43
8300|40
8301|39
8305|16
8307|11
8309|2
8310|2
8311|1
8312|2
8313|3
8314|3
8315|1
8316|9
8317|7
8318|3
8319|8
8321|37
8322|14
8323|11
8325|20
8326|11
8327|20
8328|9
8331|33
8334|13
8341|15
8342|17
8343|17
8344|11
8345|7
8347|47
8348|3
8349|11
8350|5
8351|10
8353|9
8354|4
8355|21
8356|19
8358|17
8359|21
8360|7
8361|13
8362|6
8363|17
8364|7
8366|9
8367|15
8368|16
8369|13
8370|11
8371|27
8372|2
8373|41
8374|19
8375|15
8376|14
8377|12
8378|13
8379|8
8380|18
8381|14
8382|12
8383|12
8384|12
8385|18
8386|18
8387|12
8388|14
8389|49
8390|14
8391|14
8392|26
8393|14
8394|12
8395|19
8396|53
8397|17
8398|11
8399|16
8400|22
8401|23
8402|16
8403|11
8404|12
8407|16
8408|11
8409|10
8410|10
8411|21
8412|14
8413|11
8414|16
8415|9
8416|17
8419|3
8421|10
8422|13
8423|10
8424|15
8425|9
8426|11
8427|17
8428|17
8429|12
8430|13
8431|16
8432|20
8433|25
8435|7
8436|15
8437|15
8438|22
8439|22
8440|8
8442|21
8443|18
8444|20
8445|17
8446|19
8448|10
8449|13
8450|27
8451|9
8452|32
8453|22
8454|27
8455|13
8456|20
8457|15
8458|14
8459|19
8460|21
8462|44
8464|10
8465|13
8466|8
8467|55
8468|27
8469|16
8470|33
8471|11
8472|8
8473|11
8474|20
8475|5
8476|44
8477|12
8478|10
8479|45
8480|46
8481|19
8482|31
8483|9
8485|9
8486|7
8487|47
8488|4
8490|19
8491|51
8492|22
8493|17
8494|15
8495|13
8496|39
8497|38
8498|28
8499|12
8501|15
8502|9
8503|14
8504|3
8505|14
8519|12
8520|9
8523|14
8524|37
8530|8
8531|46
8532|19
8535|17
8536|15
8539|18
8542|7
8543|18
8544|35
8545|19
8546|24
8547|30
8548|30
8549|38
8550|6
8551|32
8553|12
8554|12
8555|4
8556|13
8557|18
8560|9
8561|17
8562|3
8565|22
8566|27
8567|11
8568|11
8569|13
8570|31
8571|16
8572|12
8573|22
8575|7
8576|3
8577|7
8580|11
8581|14
8582|12
8583|12
8584|13
8586|17
8588|13
8589|12
8590|14
8595|23
8596|7
8597|18
8599|3
8600|8
8601|51
8604|50
8605|9
8606|13
8607|17
8608|14
8609|20
8610|5
8611|16
8612|20
8613|18
8614|17
8615|14
8616|12
8617|12
8618|13
8619|16
8620|12
8622|42
8624|16
8625|7
8626|18
8627|19
8628|21
8629|24
8630|21
8631|30
8632|1
8633|3
8634|42
8635|7
8636|8
8637|11
8639|48
8640|40
8641|33
8643|38
8644|4
8645|31
8646|25
8647|4
8648|14
8650|11
8651|16
8652|17
8653|36
8655|6
8656|8
8660|12
8661|16
8662|11
8663|21
8664|14
8665|19
8666|8
8667|10
8668|39
8669|6
8670|14
8671|15
8672|10
8673|21
8674|22
8675|22
8676|13
8677|37
8678|7
8679|9
8680|12
8681|11
8682|13
8683|38
8693|11
8696|8
8697|2
8698|2
8699|10
8700|31
8701|13
8702|15
8711|1
8712|2
8714|1
8716|1
8717|6
8718|3
8721|1
8723|1
8724|1
8726|1
8727|2
8728|2
8729|1
8730|3
8731|6
8732|7
8735|1
8737|3
8738|10
8739|1
8744|3
8745|3
8747|4
8748|4
8749|0
8750|2
8751|2
8752|3
8754|1
8758|2
8759|1
8760|1
8761|1
8762|1
8764|1
8767|3
8768|3
8770|2
8772|1
8774|9
8775|3
8776|2
8780|3
8781|1
8782|2
8783|1
8786|1
8787|1
8788|1
8789|3
8790|2
8795|3
8797|3
8798|0
8803|2
8804|5
8805|0
8807|11
8810|1
8812|0
8815|2
8816|2
8817|2
8818|3
8819|3
8820|3
8822|4
8823|3
8824|3
8826|2
8828|1
8831|1
8832|4
8833|1
8835|1
8845|3
8846|0
8847|2
8849|1
8850|13
8851|1
8852|3
8853|3
8854|3
8855|2
8861|1
8862|4
8863|4
8864|4
8866|1
8867|11
8868|3
8871|2
8872|0
8873|3
8874|0
8877|3
8878|2
8879|1
8883|11
8884|11
8885|1
8886|1
8887|1
8888|3
8890|3
8891|1
8892|3
8893|2
8894|3
8895|2
8897|1
8900|1
8901|3
8902|0
8905|3
8908|0
8909|4
8910|6
8911|7
8915|1
8918|1
8921|3
8922|3
8924|3
8926|1
8931|3
8934|4
8938|1
8939|1
8940|1
8941|1
8948|1
8949|1
8955|1
8956|0
8959|0
8960|0
8961|3
8963|3
8965|3
8966|22
8967|11
8968|11
8972|1
8974|0
8975|3
8976|6
8978|11
8980|2
8982|2
8983|2
8985|2
8987|3
8988|2
8990|3
8991|3
8993|3
8995|1
8996|5
9002|2
9005|2
9006|4
9007|1
9008|2
9009|1
9010|3
9011|7
9012|4
9013|3
9014|5
9015|2
9016|2
9017|2
9018|3
9019|3
9020|3
9021|1
9026|4
9027|1
9028|18
9029|11
9030|11
9031|2
9032|1
9033|1
9034|2
9035|2
9038|2
9040|2
9043|3
9047|1
9049|0
9052|2
9057|3
9058|4
9059|2
9060|2
9061|2
9062|3
9063|2
9064|2
9065|2
9068|1
9071|7
9074|2
9075|2
9076|2
9077|3
9078|1
9080|4
9081|3
9083|1
9084|4
9086|3
9087|4
9088|17
9092|3
9093|1
9095|0
9096|1
9098|3
9103|2
9106|2
9107|0
9108|4
9109|4
9110|3
9111|3
9114|1
9121|0
9122|1
9123|1
9124|0
9125|1
9127|1
9128|3
9129|3
9132|0
9133|0
9134|1
9137|1
9138|1
9139|2
9140|2
9141|1
9145|1
9147|4
9149|2
9150|2
9152|2
9153|1
9155|2
9158|3
9159|1
9162|2
9163|3
9164|4
9166|2
9168|2
9170|1
9171|1
9172|1
9177|2
9180|1
9189|0
9192|1
9195|2
9196|3
9197|3
9198|2
9200|3
9201|2
9202|3
9203|2
9204|2
9206|3
9207|2
9210|3
9211|3
9213|3
9216|1
9217|1
9218|0
9219|2
9220|1
9222|1
9223|1
9224|0
9226|1
9228|1
9231|4
9232|4
9235|3
9236|2
9237|2
9238|2
9242|2
9244|1
9246|1
9247|1
9248|12
9249|12
9250|12
9251|11
9252|1
9253|4
9258|4
9259|3
9262|6
9263|0
9264|2
9266|4
9267|5
9268|3
9269|4
9270|3
9272|2
9273|3
9274|2
9275|3
9276|2
9278|1
9279|1
9280|1
9281|0
9282|0
9284|4
9294|1
9297|1
9298|2
9299|3
9300|3
9302|3
9303|1
9315|1
9321|1
9324|1
9325|1
9328|2
9329|1
9332|1
9334|1
9335|11
9336|1
9337|1
9338|1
9339|1
9341|1
9342|7
9343|6
9344|2
9347|2
9348|2
9349|2
9351|5
9352|2
9353|2
9354|3
9356|3
9358|2
9359|3
9362|0
9364|4
9367|1
9368|1
9369|1
9370|3
9371|3
9372|3
9373|3
