itemID,WeekGroup,count,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,count_diff1,count_diff2,count_diff3,count_diff4,count_diff5,count_diff6,count_diff7,count_diff8,count_diff9,simulationPrice,brand,manufacturer,customerRating,category1,category2,category3,recommendedRetailPrice,cluster
7847,10,0.0,1,1,0,0,0.0008285004142502071,0.0,0.0004142502071251035,0.002071251035625518,0.0006213753106876553,0.0008285004142502071,0.0012427506213753105,0.10687655343827672,0.0,8.39,120,210,0.0,4,41,7,8.06,4.0
7849,9,0.0051781275890637945,0,0,0,0,0.03500414250207125,0.011184755592377795,0.13773819386909694,0.0004142502071251035,0.0004142502071251035,0.0006213753106876553,0.03169014084507042,0.00020712510356255177,0.007663628831814416,14.12,121,153,4.33,4,42,7,11.88,4.0
7849,10,0.0006213753106876553,1,1,0,0,0.0051781275890637945,0.03500414250207125,0.011184755592377795,0.13773819386909694,0.0004142502071251035,0.0004142502071251035,0.0006213753106876553,0.03169014084507042,0.00020712510356255177,14.12,121,153,4.33,4,42,7,11.88,4.0
7850,10,0.0014498757249378623,1,1,0,0,0.002899751449875725,0.005592377796188898,0.19055509527754763,0.00020712510356255177,0.0,0.01408450704225352,0.08989229494614746,0.005385252692626346,0.10708367854183927,10.47,0,202,5.0,4,39,7,8.1,5.0
7852,9,0.28314001657000826,0,0,0,0,0.0012427506213753105,0.0035211267605633804,0.0016570008285004142,0.001864125932062966,0.002071251035625518,0.0033140016570008283,0.5273405136702568,0.0012427506213753105,0.0016570008285004142,4.85,0,211,5.0,4,42,7,10.73,5.0
7852,10,0.001864125932062966,1,1,0,0,0.28314001657000826,0.0012427506213753105,0.0035211267605633804,0.0016570008285004142,0.001864125932062966,0.002071251035625518,0.0033140016570008283,0.5273405136702568,0.0012427506213753105,4.85,0,211,5.0,4,42,7,10.73,5.0
7853,9,0.4345484672742336,0,0,0,0,0.0006213753106876553,0.0024855012427506215,0.0008285004142502071,0.0010356255178127587,0.004142502071251036,0.0051781275890637945,0.35045567522783755,0.0010356255178127587,0.0008285004142502071,17.5,0,211,5.0,4,42,7,13.93,5.0
7853,10,0.002071251035625518,1,1,0,0,0.4345484672742336,0.0006213753106876553,0.0024855012427506215,0.0008285004142502071,0.0010356255178127587,0.004142502071251036,0.0051781275890637945,0.35045567522783755,0.0010356255178127587,17.5,0,211,5.0,4,42,7,13.93,5.0
7857,9,0.23570836785418392,0,0,0,0,0.002071251035625518,0.0004142502071251035,0.0004142502071251035,0.0008285004142502071,0.002071251035625518,0.00020712510356255177,0.23819386909693455,0.0006213753106876553,0.0010356255178127587,2.14,0,211,0.0,4,42,7,7.74,4.0
7857,10,0.0008285004142502071,1,1,0,0,0.23570836785418392,0.002071251035625518,0.0004142502071251035,0.0004142502071251035,0.0008285004142502071,0.002071251035625518,0.00020712510356255177,0.23819386909693455,0.0006213753106876553,2.14,0,211,0.0,4,42,7,7.74,4.0
7861,9,0.1507870753935377,0,0,0,0,0.0004142502071251035,0.0010356255178127587,0.0,0.0,0.0012427506213753105,0.0008285004142502071,0.12924606462303231,0.00020712510356255177,0.0008285004142502071,9.1,0,211,0.0,4,42,7,15.04,4.0
7861,10,0.0010356255178127587,1,1,0,0,0.1507870753935377,0.0004142502071251035,0.0010356255178127587,0.0,0.0,0.0012427506213753105,0.0008285004142502071,0.12924606462303231,0.00020712510356255177,9.1,0,211,0.0,4,42,7,15.04,4.0
7865,9,0.0,0,0,0,0,0.0008285004142502071,0.0004142502071251035,0.0014498757249378623,0.0012427506213753105,0.3514913007456503,0.0,0.0,0.0,0.0010356255178127587,22.73,122,207,4.42,4,39,7,24.15,4.0
7869,9,0.030861640430820212,0,0,0,0,0.00020712510356255177,0.0024855012427506215,0.002071251035625518,0.004556752278376139,0.00807787903893952,0.00932062966031483,0.6333885666942833,0.0006213753106876553,0.005385252692626346,15.29,120,210,4.69,4,41,7,13.29,5.0
7869,10,0.0012427506213753105,1,1,0,0,0.030861640430820212,0.00020712510356255177,0.0024855012427506215,0.002071251035625518,0.004556752278376139,0.00807787903893952,0.00932062966031483,0.6333885666942833,0.0006213753106876553,15.29,120,210,4.69,4,41,7,13.29,5.0
7873,9,0.13608119304059652,0,0,0,0,0.0006213753106876553,0.04991714995857498,0.0006213753106876553,0.00020712510356255177,0.164043082021541,0.0004142502071251035,0.00020712510356255177,0.0010356255178127587,0.0010356255178127587,38.88,118,207,4.67,4,39,7,23.62,4.0
7873,10,0.0010356255178127587,1,1,0,0,0.13608119304059652,0.0006213753106876553,0.04991714995857498,0.0006213753106876553,0.00020712510356255177,0.164043082021541,0.0004142502071251035,0.00020712510356255177,0.0010356255178127587,38.88,118,207,4.67,4,39,7,23.62,4.0
7877,9,0.0012427506213753105,0,0,0,0,0.0022783761391880694,0.11246893123446561,0.0016570008285004142,0.0004142502071251035,0.0008285004142502071,0.056959403479701735,0.028583264291632143,0.12696768848384424,0.00020712510356255177,12.63,113,202,4.83,4,39,7,11.12,5.0
7877,10,0.0010356255178127587,1,1,0,0,0.0012427506213753105,0.0022783761391880694,0.11246893123446561,0.0016570008285004142,0.0004142502071251035,0.0008285004142502071,0.056959403479701735,0.028583264291632143,0.12696768848384424,12.63,113,202,4.83,4,39,7,11.12,5.0
7878,9,0.0010356255178127587,0,0,0,0,0.0012427506213753105,0.0006213753106876553,0.0006213753106876553,0.0006213753106876553,0.0008285004142502071,0.21230323115161556,0.0006213753106876553,0.0008285004142502071,0.0004142502071251035,31.27,113,202,0.0,4,39,7,15.04,4.0
7878,10,0.0,1,1,0,0,0.0010356255178127587,0.0012427506213753105,0.0006213753106876553,0.0006213753106876553,0.0006213753106876553,0.0008285004142502071,0.21230323115161556,0.0006213753106876553,0.0008285004142502071,31.27,113,202,0.0,4,39,7,15.04,4.0
7894,10,0.0008285004142502071,1,1,0,0,0.0004142502071251035,0.048467274233637114,0.00020712510356255177,0.0004142502071251035,0.08823529411764705,0.0006213753106876553,0.0,0.0,0.0,4.97,0,213,5.0,4,41,7,4.54,2.0
7898,9,0.0014498757249378623,0,0,0,0,0.037903893951946974,0.00020712510356255177,0.0,0.06420878210439106,0.0006213753106876553,0.0008285004142502071,0.00020712510356255177,0.019469759734879865,0.0006213753106876553,3.58,0,213,5.0,4,41,7,7.52,4.0
7898,10,0.001864125932062966,1,1,0,0,0.0014498757249378623,0.037903893951946974,0.00020712510356255177,0.0,0.06420878210439106,0.0006213753106876553,0.0008285004142502071,0.00020712510356255177,0.019469759734879865,3.58,0,213,5.0,4,41,7,7.52,4.0
7905,9,0.0012427506213753105,0,0,0,0,0.0,0.0016570008285004142,0.2108533554266777,0.0010356255178127587,0.0004142502071251035,0.0014498757249378623,0.14022369511184754,0.0004142502071251035,0.0006213753106876553,20.47,120,210,2.0,4,41,7,14.39,4.0
7905,10,0.0022783761391880694,1,1,0,0,0.0012427506213753105,0.0,0.0016570008285004142,0.2108533554266777,0.0010356255178127587,0.0004142502071251035,0.0014498757249378623,0.14022369511184754,0.0004142502071251035,20.47,120,210,2.0,4,41,7,14.39,4.0
7906,9,0.00020712510356255177,0,0,0,0,0.004349627174813587,0.0292046396023198,0.05012427506213753,0.016984258492129242,0.06068765534382767,0.0016570008285004142,0.10211267605633803,0.19573322286661143,0.07974316487158244,8.55,0,214,5.0,4,42,7,20.09,5.0
7906,10,0.0047638773819386904,1,1,0,0,0.00020712510356255177,0.004349627174813587,0.0292046396023198,0.05012427506213753,0.016984258492129242,0.06068765534382767,0.0016570008285004142,0.10211267605633803,0.19573322286661143,8.55,0,214,5.0,4,42,7,20.09,5.0
7917,9,0.00020712510356255177,0,0,0,0,0.0008285004142502071,0.12821043910521954,0.0,0.0004142502071251035,0.0,0.00020712510356255177,0.0,0.02257663628831814,0.00020712510356255177,23.7,118,207,5.0,4,40,7,21.09,4.0
7920,9,0.006006628003314002,0,0,0,0,0.09341342170671085,0.045774647887323945,0.17833471416735708,0.021126760563380278,0.001864125932062966,0.0016570008285004142,0.10169842584921292,0.012220381110190555,0.00932062966031483,4.62,0,214,3.75,4,14,7,8.45,5.0
7920,10,0.0008285004142502071,1,1,0,0,0.006006628003314002,0.09341342170671085,0.045774647887323945,0.17833471416735708,0.021126760563380278,0.001864125932062966,0.0016570008285004142,0.10169842584921292,0.012220381110190555,4.62,0,214,3.75,4,14,7,8.45,5.0
7924,9,0.0035211267605633804,0,0,0,0,0.0022783761391880694,0.0022783761391880694,0.1064623032311516,0.0010356255178127587,0.0024855012427506215,0.001864125932062966,0.10356255178127588,0.0010356255178127587,0.0014498757249378623,6.11,120,210,5.0,4,41,7,8.54,5.0
7924,10,0.0022783761391880694,1,1,0,0,0.0035211267605633804,0.0022783761391880694,0.0022783761391880694,0.1064623032311516,0.0010356255178127587,0.0024855012427506215,0.001864125932062966,0.10356255178127588,0.0010356255178127587,6.11,120,210,5.0,4,41,7,8.54,5.0
7925,9,0.00020712510356255177,0,0,0,0,0.0004142502071251035,0.0004142502071251035,0.1048053024026512,0.0,0.0004142502071251035,0.0006213753106876553,0.1648715824357912,0.00020712510356255177,0.00020712510356255177,1.11,120,210,3.17,4,41,7,4.63,4.0
7925,10,0.0022783761391880694,1,1,0,0,0.00020712510356255177,0.0004142502071251035,0.0004142502071251035,0.1048053024026512,0.0,0.0004142502071251035,0.0006213753106876553,0.1648715824357912,0.00020712510356255177,1.11,120,210,3.17,4,41,7,4.63,4.0
7938,9,0.0,0,0,0,0,0.09527754763877382,0.003935376967688484,0.002071251035625518,0.02589063794531897,0.14892294946147472,0.0047638773819386904,0.10811930405965203,0.12862468931234466,0.11951118475559237,2.85,0,186,4.3,4,39,7,6.34,5.0
7938,10,0.0022783761391880694,1,1,0,0,0.0,0.09527754763877382,0.003935376967688484,0.002071251035625518,0.02589063794531897,0.14892294946147472,0.0047638773819386904,0.10811930405965203,0.12862468931234466,2.85,0,186,4.3,4,39,7,6.34,5.0
7942,9,0.0033140016570008283,0,0,0,0,0.0014498757249378623,0.002692626346313173,0.003935376967688484,0.0033140016570008283,0.0016570008285004142,0.003935376967688484,0.15410107705053852,0.0004142502071251035,0.002071251035625518,65.58,112,128,4.95,4,39,7,36.78,5.0
7942,10,0.17212096106048053,1,1,0,0,0.0033140016570008283,0.0014498757249378623,0.002692626346313173,0.003935376967688484,0.0033140016570008283,0.0016570008285004142,0.003935376967688484,0.15410107705053852,0.0004142502071251035,65.58,112,128,4.95,4,39,7,36.78,5.0
7955,9,0.0016570008285004142,0,0,0,0,0.07808616404308202,0.1944904722452361,0.0010356255178127587,0.0016570008285004142,0.002692626346313173,0.48198011599005797,0.0006213753106876553,0.0010356255178127587,0.0024855012427506215,26.88,0,202,3.5,4,39,7,15.83,5.0
7955,10,0.0010356255178127587,1,1,0,0,0.0016570008285004142,0.07808616404308202,0.1944904722452361,0.0010356255178127587,0.0016570008285004142,0.002692626346313173,0.48198011599005797,0.0006213753106876553,0.0010356255178127587,26.88,0,202,3.5,4,39,7,15.83,5.0
7956,9,0.0008285004142502071,0,0,0,0,0.08554266777133389,0.18972659486329743,0.0008285004142502071,0.0014498757249378623,0.0010356255178127587,0.2605633802816901,0.0004142502071251035,0.0006213753106876553,0.0022783761391880694,4.36,0,202,3.27,4,39,7,8.93,5.0
7956,10,0.0004142502071251035,1,1,0,0,0.0008285004142502071,0.08554266777133389,0.18972659486329743,0.0008285004142502071,0.0014498757249378623,0.0010356255178127587,0.2605633802816901,0.0004142502071251035,0.0006213753106876553,4.36,0,202,3.27,4,39,7,8.93,5.0
7960,9,0.03666114333057167,0,0,0,0,0.05323115161557581,0.0022783761391880694,0.0035211267605633804,0.07187241093620547,0.18516984258492128,0.0008285004142502071,0.0006213753106876553,0.01180613090306545,0.0004142502071251035,14.45,0,121,4.8,4,38,7,18.71,5.0
7960,10,0.0016570008285004142,1,1,0,0,0.03666114333057167,0.05323115161557581,0.0022783761391880694,0.0035211267605633804,0.07187241093620547,0.18516984258492128,0.0008285004142502071,0.0006213753106876553,0.01180613090306545,14.45,0,121,4.8,4,38,7,18.71,5.0
7964,10,0.0006213753106876553,1,1,0,0,0.020919635459817728,0.05778790389395195,0.0006213753106876553,0.0,0.012220381110190555,0.00020712510356255177,0.0,0.0004142502071251035,0.0012427506213753105,10.22,0,121,0.0,4,38,7,11.88,4.0
7981,9,0.0006213753106876553,0,0,0,0,0.0,0.0008285004142502071,0.0,0.00020712510356255177,0.00020712510356255177,0.0010356255178127587,0.0004142502071251035,0.00020712510356255177,0.0006213753106876553,8.29,115,204,0.0,4,39,7,17.48,4.0
7981,10,0.0010356255178127587,1,1,0,0,0.0006213753106876553,0.0,0.0008285004142502071,0.0,0.00020712510356255177,0.00020712510356255177,0.0010356255178127587,0.0004142502071251035,0.00020712510356255177,8.29,115,204,0.0,4,39,7,17.48,4.0
7983,9,0.0006213753106876553,0,0,0,0,0.0,0.050745650372825184,0.0008285004142502071,0.0,0.016777133388566692,0.0014498757249378623,0.0012427506213753105,0.0004142502071251035,0.0008285004142502071,8.45,117,205,0.0,4,42,7,9.52,4.0
7985,9,0.0008285004142502071,0,0,0,0,0.0006213753106876553,0.0004142502071251035,0.0006213753106876553,0.00020712510356255177,0.0006213753106876553,0.001864125932062966,0.0004142502071251035,0.0014498757249378623,0.0010356255178127587,1.25,120,210,0.0,4,41,7,5.15,4.0
7985,10,0.03210439105219553,1,1,0,0,0.0008285004142502071,0.0006213753106876553,0.0004142502071251035,0.0006213753106876553,0.00020712510356255177,0.0006213753106876553,0.001864125932062966,0.0004142502071251035,0.0014498757249378623,1.25,120,210,0.0,4,41,7,5.15,4.0
7986,9,0.04411764705882353,0,0,0,0,0.0010356255178127587,0.0006213753106876553,0.38835956917978454,0.00020712510356255177,0.0004142502071251035,0.0,0.0004142502071251035,0.0004142502071251035,0.0006213753106876553,5.63,0,208,0.0,4,41,7,7.33,4.0
7986,10,0.0640016570008285,1,1,0,0,0.04411764705882353,0.0010356255178127587,0.0006213753106876553,0.38835956917978454,0.00020712510356255177,0.0004142502071251035,0.0,0.0004142502071251035,0.0004142502071251035,5.63,0,208,0.0,4,41,7,7.33,4.0
8006,9,0.0,0,0,0,0,0.0014498757249378623,0.0022783761391880694,0.10169842584921292,0.0008285004142502071,0.1932477216238608,0.19946147473073736,0.002692626346313173,0.24254349627174812,0.53003314001657,2.09,0,70,2.25,4,14,7,4.0,5.0
8006,10,0.14063794531897264,1,1,0,0,0.0,0.0014498757249378623,0.0022783761391880694,0.10169842584921292,0.0008285004142502071,0.1932477216238608,0.19946147473073736,0.002692626346313173,0.24254349627174812,2.09,0,70,2.25,4,14,7,4.0,5.0
8025,9,0.00020712510356255177,0,0,0,0,0.0012427506213753105,0.11495443247721623,0.0,0.0004142502071251035,0.0004142502071251035,0.0006213753106876553,0.00020712510356255177,0.05260977630488815,0.0008285004142502071,4.05,118,207,5.0,4,40,7,9.06,4.0
8025,10,0.0,1,1,0,0,0.00020712510356255177,0.0012427506213753105,0.11495443247721623,0.0,0.0004142502071251035,0.0004142502071251035,0.0006213753106876553,0.00020712510356255177,0.05260977630488815,4.05,118,207,5.0,4,40,7,9.06,4.0
8033,9,0.07311516155758077,0,0,0,0,0.03251864125932063,0.0012427506213753105,0.0004142502071251035,0.0008285004142502071,0.0343827671913836,0.0016570008285004142,0.09009942004971003,0.08367854183927091,0.13028169014084506,3.58,116,121,4.0,4,38,7,11.32,5.0
8033,10,0.0008285004142502071,1,1,0,0,0.07311516155758077,0.03251864125932063,0.0012427506213753105,0.0004142502071251035,0.0008285004142502071,0.0343827671913836,0.0016570008285004142,0.09009942004971003,0.08367854183927091,3.58,116,121,4.0,4,38,7,11.32,5.0
8035,10,0.0,1,1,0,0,0.00020712510356255177,0.0008285004142502071,0.003935376967688484,0.0010356255178127587,0.001864125932062966,0.0347970173985087,0.022783761391880694,0.0012427506213753105,0.14125932062966032,16.57,113,202,0.0,4,39,7,13.41,4.0
8036,9,0.0010356255178127587,0,0,0,0,0.03251864125932063,0.04204639602319801,0.0,0.0010356255178127587,0.013463131731565865,0.017191383595691796,0.021955260977630488,0.0996271748135874,0.0,7.96,113,202,5.0,4,39,7,10.57,4.0
8036,10,0.0,1,1,0,0,0.0010356255178127587,0.03251864125932063,0.04204639602319801,0.0,0.0010356255178127587,0.013463131731565865,0.017191383595691796,0.021955260977630488,0.0996271748135874,7.96,113,202,5.0,4,39,7,10.57,4.0
8040,9,0.0022783761391880694,0,0,0,0,0.007870753935376968,0.24999999999999997,0.0051781275890637945,0.00020712510356255177,0.0008285004142502071,0.022162386081193038,0.0037282518641259324,0.08492129246064622,0.0016570008285004142,21.87,0,202,5.0,4,39,7,10.4,5.0
8040,10,0.0035211267605633804,1,1,0,0,0.0022783761391880694,0.007870753935376968,0.24999999999999997,0.0051781275890637945,0.00020712510356255177,0.0008285004142502071,0.022162386081193038,0.0037282518641259324,0.08492129246064622,21.87,0,202,5.0,4,39,7,10.4,5.0
8051,9,0.0014498757249378623,0,0,0,0,0.0010356255178127587,0.05613090306545153,0.0016570008285004142,0.2520712510356255,0.10956917978458988,0.041632145816072906,0.0006213753106876553,0.0006213753106876553,0.14022369511184754,22.65,0,121,4.64,4,38,7,13.71,4.0
8051,10,0.004142502071251036,1,1,0,0,0.0014498757249378623,0.0010356255178127587,0.05613090306545153,0.0016570008285004142,0.2520712510356255,0.10956917978458988,0.041632145816072906,0.0006213753106876553,0.0006213753106876553,22.65,0,121,4.64,4,38,7,13.71,4.0
8053,9,0.0012427506213753105,0,0,0,0,0.03148301574150787,0.11329743164871582,0.0022783761391880694,0.08989229494614746,0.12551781275890636,0.0004142502071251035,0.00020712510356255177,0.0,0.014913007456503728,8.2,0,121,4.8,4,38,7,10.25,4.0
8053,10,0.00020712510356255177,1,1,0,0,0.0012427506213753105,0.03148301574150787,0.11329743164871582,0.0022783761391880694,0.08989229494614746,0.12551781275890636,0.0004142502071251035,0.00020712510356255177,0.0,8.2,0,121,4.8,4,38,7,10.25,4.0
8054,9,0.0008285004142502071,0,0,0,0,0.0006213753106876553,0.0035211267605633804,0.002071251035625518,0.31876553438276717,0.0033140016570008283,0.001864125932062966,0.0008285004142502071,0.007456503728251864,0.0012427506213753105,23.25,0,121,0.0,4,38,7,13.62,5.0
8054,10,0.0006213753106876553,1,1,0,0,0.0008285004142502071,0.0006213753106876553,0.0035211267605633804,0.002071251035625518,0.31876553438276717,0.0033140016570008283,0.001864125932062966,0.0008285004142502071,0.007456503728251864,23.25,0,121,0.0,4,38,7,13.62,5.0
8063,9,0.0016570008285004142,0,0,0,0,0.0004142502071251035,0.041632145816072906,0.0010356255178127587,0.0004142502071251035,0.0016570008285004142,0.0024855012427506215,0.03583264291632146,0.0016570008285004142,0.001864125932062966,2.76,112,128,5.0,4,39,7,9.63,5.0
8063,10,0.0014498757249378623,1,1,0,0,0.0016570008285004142,0.0004142502071251035,0.041632145816072906,0.0010356255178127587,0.0004142502071251035,0.0016570008285004142,0.0024855012427506215,0.03583264291632146,0.0016570008285004142,2.76,112,128,5.0,4,39,7,9.63,5.0
8064,10,0.0014498757249378623,1,1,0,0,0.005385252692626346,0.0024855012427506215,0.243993371996686,0.00020712510356255177,0.0,0.0008285004142502071,0.0004142502071251035,0.028583264291632143,0.0004142502071251035,2.1,112,128,5.0,4,39,7,10.35,4.0
8067,9,0.0010356255178127587,0,0,0,0,0.0031068765534382767,0.0033140016570008283,0.002071251035625518,0.16217895608947805,0.001864125932062966,0.002692626346313173,0.176056338028169,0.0,0.0016570008285004142,1.77,112,128,4.92,4,39,7,10.55,5.0
8067,10,0.17937033968516983,1,1,0,0,0.0010356255178127587,0.0031068765534382767,0.0033140016570008283,0.002071251035625518,0.16217895608947805,0.001864125932062966,0.002692626346313173,0.176056338028169,0.0,1.77,112,128,4.92,4,39,7,10.55,5.0
8068,9,0.004349627174813587,0,0,0,0,0.0022783761391880694,0.0024855012427506215,0.08678541839270919,0.0006213753106876553,0.0014498757249378623,0.0010356255178127587,0.10459817729908864,0.001864125932062966,0.001864125932062966,1.7,120,210,5.0,4,41,7,4.74,5.0
8068,10,0.0016570008285004142,1,1,0,0,0.004349627174813587,0.0022783761391880694,0.0024855012427506215,0.08678541839270919,0.0006213753106876553,0.0014498757249378623,0.0010356255178127587,0.10459817729908864,0.001864125932062966,1.7,120,210,5.0,4,41,7,4.74,5.0
8081,9,0.04204639602319801,0,0,0,0,0.0014498757249378623,0.0014498757249378623,0.0008285004142502071,0.0012427506213753105,0.0004142502071251035,0.0010356255178127587,0.0008285004142502071,0.0008285004142502071,0.00020712510356255177,3.26,117,205,0.0,4,42,7,7.61,4.0
8081,10,0.0004142502071251035,1,1,0,0,0.04204639602319801,0.0014498757249378623,0.0014498757249378623,0.0008285004142502071,0.0012427506213753105,0.0004142502071251035,0.0010356255178127587,0.0008285004142502071,0.0008285004142502071,3.26,117,205,0.0,4,42,7,7.61,4.0
8113,9,0.11661143330571665,0,0,0,0,0.0014498757249378623,0.07270091135045567,0.0004142502071251035,0.0012427506213753105,0.05323115161557581,0.0006213753106876553,0.001864125932062966,0.0010356255178127587,0.02257663628831814,2.26,117,205,5.0,4,42,7,6.1,5.0
8113,10,0.0012427506213753105,1,1,0,0,0.11661143330571665,0.0014498757249378623,0.07270091135045567,0.0004142502071251035,0.0012427506213753105,0.05323115161557581,0.0006213753106876553,0.001864125932062966,0.0010356255178127587,2.26,117,205,5.0,4,42,7,6.1,5.0
8118,9,0.014705882352941176,0,0,0,0,0.0,0.007870753935376968,0.058616404308202155,0.0016570008285004142,0.1619718309859155,0.0,0.00020712510356255177,0.0,0.0010356255178127587,9.09,0,70,3.67,4,14,7,12.24,4.0
8118,10,0.03728251864125932,1,1,0,0,0.014705882352941176,0.0,0.007870753935376968,0.058616404308202155,0.0016570008285004142,0.1619718309859155,0.0,0.00020712510356255177,0.0,9.09,0,70,3.67,4,14,7,12.24,4.0
8122,9,0.002071251035625518,0,0,0,0,0.14747307373653687,0.004349627174813587,0.00020712510356255177,0.0,0.00020712510356255177,0.0006213753106876553,0.00020712510356255177,0.13525269262634632,0.0010356255178127587,2.36,113,202,0.0,4,39,7,5.52,4.0
8122,10,0.00020712510356255177,1,1,0,0,0.002071251035625518,0.14747307373653687,0.004349627174813587,0.00020712510356255177,0.0,0.00020712510356255177,0.0006213753106876553,0.00020712510356255177,0.13525269262634632,2.36,113,202,0.0,4,39,7,5.52,4.0
8123,9,0.005385252692626346,0,0,0,0,0.0010356255178127587,0.08015741507870754,0.0006213753106876553,0.0012427506213753105,0.01657000828500414,0.0014498757249378623,0.013256006628003313,0.10770505385252692,0.0008285004142502071,6.76,113,202,3.5,4,39,7,8.46,4.0
8127,9,0.006835128417564208,0,0,0,0,0.0006213753106876553,0.00020712510356255177,0.0010356255178127587,0.0004142502071251035,0.0006213753106876553,0.0016570008285004142,0.00020712510356255177,0.0006213753106876553,0.0,10.72,118,207,5.0,4,40,7,14.95,4.0
8127,10,0.0004142502071251035,1,1,0,0,0.006835128417564208,0.0006213753106876553,0.00020712510356255177,0.0010356255178127587,0.0004142502071251035,0.0006213753106876553,0.0016570008285004142,0.00020712510356255177,0.0006213753106876553,10.72,118,207,5.0,4,40,7,14.95,4.0
8149,9,0.061101905550952774,0,0,0,0,0.005592377796188898,0.04287489643744822,0.024026512013256004,0.0022783761391880694,0.2798260149130074,0.0006213753106876553,0.0004142502071251035,0.04183927091963546,0.0006213753106876553,40.57,118,207,4.33,4,40,7,28.92,5.0
8149,10,0.0008285004142502071,1,1,0,0,0.061101905550952774,0.005592377796188898,0.04287489643744822,0.024026512013256004,0.0022783761391880694,0.2798260149130074,0.0006213753106876553,0.0004142502071251035,0.04183927091963546,40.57,118,207,4.33,4,40,7,28.92,5.0
8181,9,0.0016570008285004142,0,0,0,0,0.11060480530240265,0.0016570008285004142,0.0,0.0024855012427506215,0.06607290803645402,0.0008285004142502071,0.1464374482187241,0.0,0.0012427506213753105,24.02,129,80,4.0,4,42,7,47.92,5.0
8181,10,0.0016570008285004142,1,1,0,0,0.0016570008285004142,0.11060480530240265,0.0016570008285004142,0.0,0.0024855012427506215,0.06607290803645402,0.0008285004142502071,0.1464374482187241,0.0,24.02,129,80,4.0,4,42,7,47.92,5.0
8182,9,0.02236951118475559,0,0,0,0,0.04971002485501243,0.00020712510356255177,0.0010356255178127587,0.0012427506213753105,0.025062137531068764,0.0014498757249378623,0.08844241922120961,0.0014498757249378623,0.0004142502071251035,59.77,129,80,3.0,4,42,7,46.25,4.0
8182,10,0.04287489643744822,1,1,0,0,0.02236951118475559,0.04971002485501243,0.00020712510356255177,0.0010356255178127587,0.0012427506213753105,0.025062137531068764,0.0014498757249378623,0.08844241922120961,0.0014498757249378623,59.77,129,80,3.0,4,42,7,46.25,4.0
8199,9,0.0024855012427506215,0,0,0,0,0.12427506213753106,0.0004142502071251035,0.00020712510356255177,0.001864125932062966,0.0016570008285004142,0.0016570008285004142,0.002692626346313173,0.12468931234465616,0.001864125932062966,30.27,0,202,5.0,4,39,7,15.09,5.0
8199,10,0.002899751449875725,1,1,0,0,0.0024855012427506215,0.12427506213753106,0.0004142502071251035,0.00020712510356255177,0.001864125932062966,0.0016570008285004142,0.0016570008285004142,0.002692626346313173,0.12468931234465616,30.27,0,202,5.0,4,39,7,15.09,5.0
8201,9,0.0022783761391880694,0,0,0,0,0.12903893951946976,0.06731565865782933,0.00020712510356255177,0.00020712510356255177,0.03189726594863297,0.08554266777133389,0.0,0.0004142502071251035,0.00020712510356255177,3.85,113,202,5.0,4,39,7,6.5,4.0
8201,10,0.00020712510356255177,1,1,0,0,0.0022783761391880694,0.12903893951946976,0.06731565865782933,0.00020712510356255177,0.00020712510356255177,0.03189726594863297,0.08554266777133389,0.0,0.0004142502071251035,3.85,113,202,5.0,4,39,7,6.5,4.0
8214,9,0.0,0,0,0,0,0.00020712510356255177,0.0,0.0004142502071251035,0.0008285004142502071,0.0,0.0016570008285004142,0.06855840927920463,0.0008285004142502071,0.0010356255178127587,42.38,112,128,0.0,4,39,7,28.85,4.0
8214,10,0.10542667771333886,1,1,0,0,0.0,0.00020712510356255177,0.0,0.0004142502071251035,0.0008285004142502071,0.0,0.0016570008285004142,0.06855840927920463,0.0008285004142502071,42.38,112,128,0.0,4,39,7,28.85,4.0
8215,9,0.0006213753106876553,0,0,0,0,0.0,0.0,0.0004142502071251035,0.0006213753106876553,0.00020712510356255177,0.00020712510356255177,0.14705882352941177,0.00020712510356255177,0.00020712510356255177,2.35,112,128,3.2,4,39,7,10.75,4.0
8215,10,0.15140845070422534,1,1,0,0,0.0006213753106876553,0.0,0.0,0.0004142502071251035,0.0006213753106876553,0.00020712510356255177,0.00020712510356255177,0.14705882352941177,0.00020712510356255177,2.35,112,128,3.2,4,39,7,10.75,4.0
8219,9,0.001864125932062966,0,0,0,0,0.0035211267605633804,0.09859154929577464,0.1648715824357912,0.030033140016570006,0.05385252692626346,0.006006628003314002,0.03127589063794532,0.04328914664457332,0.0,2.78,0,186,5.0,4,39,7,7.3,5.0
8219,10,0.0004142502071251035,1,1,0,0,0.001864125932062966,0.0035211267605633804,0.09859154929577464,0.1648715824357912,0.030033140016570006,0.05385252692626346,0.006006628003314002,0.03127589063794532,0.04328914664457332,2.78,0,186,5.0,4,39,7,7.3,5.0
8246,9,0.0014498757249378623,0,0,0,0,0.0012427506213753105,0.07290803645401822,0.0008285004142502071,0.022162386081193038,0.06855840927920463,0.05364540182270091,0.0006213753106876553,0.002692626346313173,0.14498757249378624,2.97,117,208,0.0,4,42,7,7.3,4.0
8246,10,0.00020712510356255177,1,1,0,0,0.0014498757249378623,0.0012427506213753105,0.07290803645401822,0.0008285004142502071,0.022162386081193038,0.06855840927920463,0.05364540182270091,0.0006213753106876553,0.002692626346313173,2.97,117,208,0.0,4,42,7,7.3,4.0
