itemID|demandPrediction
4316|3
4317|2
4318|1
4319|1
4320|0
4321|2
4322|109
4323|0
4324|2
4325|24
4326|3
4327|1
4328|0
4329|0
4330|0
4331|2
4332|0
4334|0
4335|0
4337|0
4338|0
4339|2
4340|14
4341|0
4342|1
4343|1
4344|3
4345|1
4346|0
4347|1
4348|0
4349|2
4350|0
4353|0
4355|0
4356|0
4357|0
4358|47
4359|5
4360|0
4361|0
4362|2
4363|1
4364|2
4365|0
4366|1
4367|0
4368|2
4369|0
4370|0
4371|19
4372|10
4373|12
4374|12
4375|1
4376|17
4377|0
4378|13
4379|5
4380|21
4381|0
4382|31
4383|0
4384|1
4385|0
4386|12
4387|9
4388|4
4389|6
4390|86
4391|1
4392|0
4393|17
4394|18
4395|1
4396|0
4397|0
4398|2
4399|5
4400|12
4401|0
4402|0
4404|63
4405|2
4406|0
4407|1
4408|2
4409|0
4413|0
4414|0
4415|147
4416|1
4417|0
4418|2
4420|0
4421|0
4422|0
4424|0
4425|0
4426|168
4427|3
4428|68
4432|5
4433|6
4434|3
4435|1
4436|0
4437|0
4438|0
4439|0
4440|1
4441|0
4442|0
4443|1
4444|1
4445|0
4447|1
4448|0
4449|1
4450|1
4453|0
4454|475
4455|0
4456|21
4457|0
4459|4
4460|1
4461|1
4462|3
4463|0
4464|9
4465|1
4466|0
4467|2
4468|0
4469|1
4471|2
4473|0
4474|6
4477|3
4478|0
4479|2
4480|0
4481|4
4482|4
4483|2
4484|4
4485|1
4486|4
4487|0
4488|419
4490|1
4491|0
4492|0
4493|0
4495|8
4496|1
4497|2
4498|0
4499|1
4500|1
4501|3
4502|0
4503|0
4504|0
4506|0
4507|0
4508|0
4509|13
4510|2
4515|0
4517|1
4518|0
4519|6
4520|45
4521|0
4522|1
4525|0
4526|0
4527|0
4528|0
4529|0
4530|0
4531|0
4532|0
4533|0
4534|0
4535|0
4536|0
4537|18
4538|10
4539|4
4542|0
4543|0
4544|0
4545|1
4546|1
4547|0
4548|0
4550|1082
4551|3
4552|0
4553|2
4554|1
4555|1
4557|2
4558|81
4559|9
4560|1
4561|1
4562|1
4563|0
4564|0
4566|0
4567|2
4568|9
4569|0
4570|2
4571|0
4572|6
4573|2
4574|0
4579|235
4581|1
4585|1
4586|4
4587|0
4588|0
4591|1
4592|57
4593|35
4594|0
4595|0
4596|0
4598|230
4600|1
4601|0
4602|6
4603|4
4604|2
4605|13
4606|11
4607|2
4608|1
4609|2
4611|2
4612|6
4614|1
4615|2
4616|5
4617|10
4618|1
4619|45
4621|0
4622|0
4627|186
4628|144
4629|832
4631|0
4632|0
4633|0
4634|3
4635|1
4636|0
4641|0
4728|0
4729|1
4730|2
4731|1
4732|1
4733|0
4734|1
4736|0
4737|0
4738|1
4739|0
4742|2
4743|0
4744|0
4745|2
4746|0
4747|0
4748|0
4749|0
4750|0
4751|0
4752|0
4753|0
4754|0
4755|0
4756|0
4757|0
4759|0
4760|0
4761|0
4762|0
4763|0
4765|0
4767|0
4769|0
4770|0
4771|0
4772|0
4774|0
4775|0
4779|0
4780|0
4781|0
4782|0
4783|0
4787|0
4789|0
4790|0
4791|0
4792|0
4793|0
4794|0
4795|1
4797|0
4798|0
4799|0
4801|0
4802|0
4803|0
4804|0
4805|0
4808|0
4809|0
4810|0
4811|1
4812|0
4813|0
4814|0
4815|0
4816|0
4817|0
4819|0
4820|0
4821|0
4822|0
4823|0
4824|0
4825|0
4826|0
4830|0
4831|2
4832|1
4833|1
4835|0
4836|0
4838|0
4839|1
4841|0
4842|0
4843|0
4844|0
4845|0
4848|2
4850|0
4851|0
4852|0
4853|0
4854|0
4855|0
4856|0
4857|0
4858|1
4860|0
4861|0
4863|0
4864|0
4866|0
4869|0
4870|0
4871|1
4872|0
4874|126
4876|0
4877|26
4878|2
4879|1
4881|208
4885|0
4886|0
4887|432
4889|110
4891|2
4892|4
4893|469
4895|1
4896|758
4897|0
4898|1
4899|0
4900|12
4901|0
4903|260
4905|0
4906|0
4907|0
4911|1
4912|200
4913|0
4914|0
4915|46
4916|1346
4917|77
4918|52
4919|0
4920|12
4921|0
4922|0
4923|0
4924|0
4925|173
4926|985
4927|9
4928|678
4929|5
4930|0
4931|7
4932|6
4933|0
4935|11
4937|164
4938|8
4940|129
4941|0
4942|0
4944|0
4945|0
4947|0
4948|0
4951|1
4952|0
4953|0
4954|0
4955|0
4958|3
4959|0
4960|0
4961|1
4962|26
4964|0
4965|5
4966|0
4967|0
4969|596
4970|77
4971|0
4972|4
4973|0
4974|207
4975|1
4976|1735
4977|0
4978|0
4980|4
4982|614
4983|0
4985|2
4987|0
4988|280
4989|166
4991|0
4992|26
4993|3
4994|0
4998|2
4999|1
5000|0
5002|21
5003|0
5004|2
5005|0
5006|3
5007|475
5010|447
5012|650
5013|0
5014|83
5015|34
5016|1
5017|247
5018|0
5019|1
5021|12
5022|8
5023|330
5026|128
5028|0
5029|8
5030|0
5031|4
5032|0
5033|0
5034|217
5035|555
5037|18
5038|1
5039|486
5040|10
5041|14
5042|0
5043|213
5044|0
5045|0
5046|63
5047|0
5048|266
5049|2
5050|15
5051|2
5052|255
5054|0
5055|0
5056|2
5057|226
5058|0
5059|0
5060|0
5061|30
5062|1
5063|3
5064|30
5065|471
5066|50
5067|0
5068|13
5069|0
5071|252
5072|4
5073|111
5074|3
5075|0
5076|4
5077|0
5078|0
5079|1
5080|1
5081|0
5082|0
5083|0
5084|5
5085|0
5086|3
5087|1
5089|6
5090|15
5091|0
5092|0
5093|0
5094|45
5095|0
5096|2
5097|0
5098|18
5099|2
5100|0
5101|0
5102|169
5103|1
5104|1
5105|2
5106|0
5107|6
5108|0
5109|0
5110|0
5111|63
5112|0
5113|0
5114|0
5115|71
5116|324
5117|2291
5118|248
5119|246
5120|323
5121|5
5122|755
5123|15
5124|2
5125|4
5126|2
5127|20
5128|65
5129|1
5130|157
5131|352
5132|83
5133|57
5134|0
5135|27
5136|1
5137|0
5138|0
5139|4
5141|0
5142|0
5143|0
5144|0
5145|0
5146|0
5147|0
5148|0
5149|0
5150|0
5151|0
5152|0
5153|0
5154|0
5155|89
5156|0
5157|229
5158|0
5159|0
5160|0
5161|0
5162|192
5163|168
5164|0
5165|22
5166|172
5167|0
5168|4
5169|2
5172|0
5173|1
5174|189
5175|0
5176|0
5177|0
5178|0
5179|1
5180|9
5181|0
5182|2
5183|19
5184|579
5185|366
5186|1
5187|0
5188|0
5190|0
5191|0
5192|0
5197|0
5198|8
5200|0
5202|19
5203|2
5206|67
5209|0
5210|0
5211|250
5212|1
5214|3
5216|54
5217|865
5218|0
5219|2
5222|1
5223|188
5225|396
5227|0
5228|0
5229|2
5230|5
5231|0
5234|1
5240|2
5245|3
5246|1
5248|9
5249|3
5259|479
5260|304
5261|16
5262|9
5263|8
5264|471
5265|207
5266|649
5272|1
5280|22
5281|0
5282|0
5283|1
5284|0
5291|0
5292|3
5293|15
5294|36
5407|0
5408|0
5409|109
5410|1
5411|4
5412|32
5413|0
5414|4
5415|8
5416|104
5417|0
5418|0
5419|0
5420|280
5421|0
5422|0
5423|0
5424|0
5425|0
5426|0
5427|0
5428|0
5429|0
5430|0
5431|0
5432|0
5433|1
5434|0
5435|0
5436|0
5437|0
5438|243
5439|0
5440|0
5441|0
5442|1
5443|0
5444|0
5445|0
5446|1
5447|0
5448|0
5449|0
5450|0
5451|0
5452|0
5453|0
5454|0
5455|0
5456|0
5457|0
5458|0
5459|0
5460|0
5461|0
5462|0
5463|0
5464|0
5465|0
5466|0
5467|0
5468|0
5469|0
5470|0
5471|0
5472|0
5473|0
5474|0
5475|0
5476|0
5477|0
5478|0
5479|0
5480|0
5481|0
5482|0
5483|0
5484|0
5485|14
5486|0
5487|0
5488|0
5489|0
5490|0
5491|0
5492|0
5493|0
5494|2
5495|0
5496|1
5497|0
5498|0
5499|0
5500|0
5501|0
5502|0
5503|0
5504|0
5505|0
5506|0
5507|0
5508|0
5509|0
5510|0
5511|0
5512|0
5513|0
5514|0
5515|0
5516|0
5517|0
5518|0
5519|0
5520|0
5521|11
5522|0
5523|0
5524|0
5525|0
5526|0
5527|0
5528|0
5529|0
5530|0
5531|0
5532|0
5533|0
5534|0
5535|0
5536|0
5537|0
5538|0
5539|0
5540|0
5541|0
5542|0
5543|0
5544|0
5545|0
5546|0
5547|0
5548|0
5549|0
5550|0
5551|0
5552|0
5553|0
5554|0
5555|0
5556|0
5557|0
5558|0
5559|0
5560|0
5561|0
5562|0
5563|0
5564|0
5565|0
5566|0
5567|0
5568|0
5569|0
5570|0
5571|0
5572|0
5573|0
5574|0
5575|0
5576|0
5577|0
5578|0
5579|0
5580|0
5581|0
5582|0
5583|0
5584|0
5585|0
5586|0
5587|0
5588|0
5589|0
5590|0
5591|0
5592|0
5593|0
5594|0
5595|0
5596|0
5597|0
5598|0
5599|0
5600|0
5601|0
5602|0
5603|0
5604|0
5605|0
5606|0
5607|0
5608|0
5609|0
5610|0
5611|0
5612|0
5613|0
5614|0
5615|0
5616|0
5617|0
5618|0
5619|0
5620|0
5621|0
5622|0
5623|0
5624|0
5625|0
5626|0
5627|0
5628|0
5629|0
5630|0
5631|0
5632|0
5633|0
5634|0
5635|0
5636|0
5637|0
5638|0
5639|0
5640|0
5641|0
5642|0
5643|0
5644|0
5645|0
5646|0
5647|0
5648|0
5649|0
5650|0
5651|0
5652|0
5653|0
5654|0
5655|0
5656|0
5657|0
5658|0
5659|0
5660|0
5661|0
5662|0
5663|0
5664|0
5665|0
5666|0
5667|0
5668|0
5669|0
5670|0
5671|0
5672|0
5673|0
5674|0
5675|0
5676|0
5677|12
5678|0
5679|0
5680|0
5681|0
5682|0
5683|0
5684|0
5685|0
5686|0
5687|0
5688|0
5689|0
5690|0
5691|0
5692|0
5693|0
5694|0
5695|0
5696|0
5697|0
5698|0
5699|0
5700|0
5701|0
5702|0
5703|0
5704|0
5705|0
5706|0
5707|0
5708|0
5709|0
5710|0
5711|0
5712|0
5713|0
5714|0
5715|0
5716|0
5717|0
5718|0
5719|0
5720|0
5721|0
5722|0
5723|0
5724|0
5725|0
5726|0
5727|0
5728|0
5729|0
5730|0
5731|0
5732|0
5733|0
5734|0
5735|0
5736|0
5737|0
5738|0
5739|0
5740|0
5741|0
5742|0
5743|0
5744|0
5745|0
5746|0
5747|0
5748|0
5749|0
5750|0
5751|0
5752|0
5753|0
5754|0
5755|0
5756|0
5757|0
5758|0
5759|0
5760|0
5761|0
5762|0
5763|0
5764|0
5765|0
5766|0
5767|0
5768|0
5769|0
5770|1
5771|0
5772|1
5773|1
5774|0
5775|1
5776|0
5777|0
5778|0
5779|1
5780|0
5781|0
5782|3
5783|0
5784|1
5785|0
5786|0
5787|2
5788|0
5789|3
5790|0
5791|0
5792|0
5793|0
5794|0
5795|1
5796|1
5797|5
5798|1
5799|0
5800|301
5801|0
5802|0
5803|0
5804|0
5805|0
5806|0
5807|0
5808|0
5809|0
5810|0
5811|0
5812|0
5813|0
5814|0
5815|0
5816|0
5817|0
5818|0
5819|0
5820|0
5821|0
5822|0
5823|0
5824|0
5825|0
5826|0
5827|0
5828|0
5829|0
5833|1
5834|4
5835|13
5837|0
5839|3
5840|2
5841|0
5842|10
5843|4
5844|6
5845|9
5846|5
5847|1
5848|4
5857|0
5858|0
5859|0
5860|0
5861|0
5862|0
5863|0
5864|0
5865|0
5866|0
5867|0
5868|0
5869|0
5870|0
5871|0
5872|0
5873|0
5874|0
5875|0
5876|0
5877|0
5878|0
5879|0
5880|0
5881|0
5882|0
5883|0
5884|0
5885|0
5886|0
5887|0
5888|0
5890|0
5891|0
5892|0
5893|0
5894|0
5895|0
5896|0
5897|0
5898|0
5899|0
5900|0
5901|0
5902|0
5903|0
5904|0
5905|0
5906|0
5907|0
5908|0
5909|0
5910|0
5911|0
5915|0
5916|0
5917|0
5918|0
5919|0
5920|0
5921|0
5922|0
5923|0
5924|0
5925|0
5926|0
5927|0
5928|0
5929|0
5930|0
5931|0
5932|404
5933|0
5934|5
5935|5
5936|4
5937|2
5938|7
5939|21
5940|132
5941|6
5942|3
5943|6
5944|184
5945|2
5946|0
5947|0
5948|2
5949|2
5950|0
5951|0
5952|0
5953|0
5954|0
5955|0
5956|2
5957|5
5958|1
5959|2
5960|3
5961|3
5962|8
5964|0
5965|0
5966|0
5967|0
5968|0
5969|0
5970|0
5971|0
5972|0
5973|0
5974|0
5975|0
5976|0
5977|0
5978|0
5979|0
5980|1
5981|0
5982|0
5983|0
5984|0
5985|0
5986|0
5987|0
5988|0
5989|0
5990|0
5991|0
5992|0
6061|0
6064|1
6065|3
6067|2
6103|0
6492|0
6493|0
6494|9
6495|0
6496|0
6497|0
6498|0
6499|0
6500|1
6501|0
6502|0
6503|0
6514|0
6516|0
6525|12
6526|3
6527|4
6528|0
6529|0
6530|0
6531|1
6532|136
6533|23
6534|17
6535|12
6536|8
6537|15
6538|17
6539|9
6540|70
6541|11
6542|6
6543|24
6544|46
6545|6
6546|3
6547|2
6548|4
6549|6
6550|9
6551|9
6552|6
6553|6
6554|20
6555|12
6556|3
6558|9
6559|23
6561|2
6562|9
6563|0
6564|1
6565|0
6566|2
6567|1
6568|0
6570|0
6571|0
6572|0
6573|1
6574|0
6575|0
6576|0
6577|0
6578|3
6579|2
6580|0
6581|0
6582|0
6583|0
6584|1
6585|0
6586|0
6587|0
6588|6
6591|0
6592|0
6593|0
6594|1
6595|0
6596|0
6597|0
6598|0
6599|0
6600|1
6601|0
6602|0
6603|0
6604|1
6605|0
6611|0
6612|0
6613|0
6614|0
6615|2
6616|0
6617|0
6618|0
6619|0
6620|0
6621|0
6622|0
6623|0
6624|1
6625|98
6627|0
6628|1
6629|0
6630|118
6631|0
6632|0
6633|0
6634|0
6635|0
6636|0
6637|0
6638|0
6639|0
6640|0
6641|0
6642|0
6643|0
6644|1
6645|4
6646|4
6648|0
6649|0
6650|0
6651|0
6652|0
6653|0
6654|1
6655|0
6656|0
6657|0
6658|0
6659|0
6660|0
6661|0
6662|0
6663|0
6664|0
6665|0
6666|1
6667|0
6668|0
6669|0
6670|1
6671|1
6672|66
6673|39
6676|0
6677|0
6678|0
6679|0
6680|0
6681|0
6682|0
6683|0
6684|0
6685|0
6686|0
6687|0
6688|0
6689|0
6690|4
6691|3
6692|1
6693|0
6694|0
6695|0
6696|0
6698|0
6699|10
6700|1
6701|4
6702|1
6703|0
6704|0
6705|0
6706|0
6707|0
6708|0
6709|0
6710|3
6713|0
6714|0
6715|0
6716|0
6717|0
6718|0
6719|0
6720|0
6721|0
6722|0
6723|0
6724|0
6725|0
6726|1
6727|10
6728|0
6729|0
6730|0
6731|0
6732|0
6733|0
6734|2
6735|200
6736|0
6737|101
6738|0
6739|0
6740|257
6741|0
6742|0
6743|0
6744|0
6745|1
6746|0
6747|0
6748|2
6749|1
6750|0
6751|2
6752|1
6753|0
6754|0
6755|0
6756|1
6757|0
6758|66
6759|0
6760|4
6761|0
6762|1
6763|0
6764|0
6765|0
6766|0
6767|0
6768|0
6769|0
6770|0
6771|0
6772|0
6773|0
6774|0
6775|1
6776|0
6777|0
6778|0
6779|0
6780|0
6781|1
6782|0
6783|0
6784|2
6785|1
6786|0
6787|0
6788|365
6789|0
6790|2
6791|1
6792|0
6793|0
6794|0
6795|0
6796|2
6797|0
6798|30
6799|0
6800|0
6801|0
6802|0
6803|2
6804|0
6805|0
6806|0
6810|332
6811|252
6812|350
6813|216
6814|9
6815|4
6816|0
6817|0
6818|5
6819|3
6820|3
6821|2
6822|0
6823|2
6824|0
6825|0
6826|0
6827|0
6828|0
6829|0
6830|3
6831|1
6832|2
6833|1
6834|1
6835|0
6836|0
6837|0
6838|0
6839|0
6840|9
6841|5
6842|0
6843|0
6844|0
6845|3
6846|32
6847|0
6848|0
6849|0
6850|1
6851|0
6852|0
6853|0
6854|0
6855|0
6856|0
6857|0
6858|0
6859|0
6860|0
6861|0
6862|0
6863|0
6864|0
6865|0
6866|0
6867|0
6868|0
6869|0
6870|0
6871|0
6872|1
6873|333
6874|0
6875|0
6876|0
6877|0
6878|1
6879|1
6880|0
6881|0
6882|176
6883|0
6884|0
6885|0
6886|0
6887|0
6888|0
6889|0
6890|1
6891|0
6892|0
6893|0
6894|0
6895|0
6896|0
6897|0
6898|0
6899|0
6900|0
6901|0
6902|0
6903|0
6904|0
6905|0
6906|0
6907|0
6908|0
6909|0
6910|0
6911|0
6912|13
6913|0
6914|1
6915|0
6916|0
6917|0
6918|0
6919|0
6920|106
6921|429
6922|0
6923|0
6924|0
6925|0
6926|0
6927|0
6928|0
6929|0
6930|0
6931|0
6932|0
6933|0
6934|0
6935|0
6936|0
6937|0
6938|0
6939|1
6940|5
6941|39
6942|0
6943|0
6944|2
6945|2
6946|1
6948|0
6949|1
6950|0
6951|0
6952|0
6953|0
6955|0
6956|3
6957|13
6958|5
6959|0
6960|1
6961|0
6962|0
6963|1
6964|0
6965|7
6966|9
6967|11
6968|0
6969|1
6970|0
6971|18
6972|3
6973|12
6974|5
6975|1
6976|8
6977|0
6978|7
6979|144
6980|8
6981|1
6982|0
6983|2
6984|0
6985|1
6986|0
6987|0
6988|0
6991|0
6992|0
6993|0
6994|2
6995|127
6996|90
6997|0
6998|1
6999|1
7000|0
7001|0
7002|4
7003|1
7004|149
7005|132
7006|1
7007|0
7008|2
7009|30
7010|0
7011|0
7012|0
7017|10
7018|0
7019|26
7020|0
7021|16
7023|0
7024|0
7025|32
7026|6
7027|7
7028|0
7029|0
7030|0
7031|2
7032|21
7033|0
7034|70
7035|243
7036|4
7037|219
7038|4
7039|1
7040|0
7041|0
7042|3
7043|2
7044|0
7045|0
7046|5
7047|0
7048|0
7049|5
7050|14
7051|4
7052|12
7053|0
7054|2
7055|0
7056|0
7057|578
7058|307
7059|81
7060|2
7061|7
7062|13
7069|1
7070|2
7071|0
7078|0
7079|0
7083|0
7084|0
7085|0
7087|0
7088|0
7098|51
7101|7
7102|0
7103|0
7104|0
7105|0
7107|1
7108|1
7109|0
7110|0
7146|90
7147|95
7178|1
7179|3
7182|3
7183|97
7184|1
7185|2
7186|1
7209|16
7210|11
7212|12
7214|4
7222|4
7223|0
7224|2
7225|2
7226|2
7227|2
7228|1
7229|4
7230|2
7231|3
7232|7
7233|2
7234|0
7235|1
7236|0
7237|0
7238|2
7239|1
7240|3
7242|0
7243|0
7244|22
7245|1
7246|2
7247|2
7248|0
7251|3
7252|19
7254|0
7268|9
7316|36
7317|13
7318|76
7319|4
7396|0
7397|0
7398|0
7399|0
7400|0
7401|0
7402|0
7403|1
7404|0
7405|0
7406|0
7407|0
7410|0
7411|0
7412|0
7413|0
7416|0
7417|0
7418|0
7419|0
7420|0
7421|1
7424|0
7425|0
7426|0
7427|0
7428|0
7429|1
7430|0
7431|0
7433|0
7434|0
7435|1
7436|0
7437|0
7438|0
7439|0
7440|1
7441|0
7442|0
7445|0
7446|0
7447|0
7448|0
7449|0
7450|0
7452|0
7453|0
7455|0
7457|0
7458|0
7459|1
7460|0
7461|0
7462|0
7463|0
7465|0
7467|1
7468|0
7469|0
7470|0
7471|0
7472|0
7473|0
7474|0
7475|0
7476|0
7477|0
7478|0
7479|0
7480|1
7481|0
7483|0
7486|0
7487|0
7489|0
7490|0
7491|0
7492|0
7493|0
7494|0
7495|0
7496|0
7497|0
7498|0
7499|0
7500|0
7501|0
7502|0
7503|0
7504|0
7505|0
7507|0
7508|0
7509|0
7510|1
7511|0
7513|0
7514|1
7516|0
7517|0
7518|0
7519|0
7520|0
7521|0
7522|0
7523|0
7525|0
7528|0
7529|0
7531|0
7532|0
7533|0
7534|0
7535|0
7536|1
7537|0
7538|4
7539|0
7542|0
7543|0
7544|1
7545|0
7546|0
7547|0
7548|3
7549|0
7550|0
7551|0
7552|0
7553|0
7554|3
7555|2
7556|0
7559|0
7560|0
7561|0
7562|0
7563|0
7564|0
7565|0
7566|0
7568|0
7569|0
7570|0
7572|0
7573|1
7574|1
7575|0
7576|0
7577|0
7578|0
7579|0
7580|0
7581|0
7582|0
7583|0
7584|2
7585|0
7586|0
7587|0
7588|0
7589|0
7590|0
7591|0
7594|0
7596|0
7599|0
7600|0
7603|0
7604|19
7605|0
7606|1
7608|1
7609|7
7610|8
7611|0
7612|0
7614|0
7615|0
7616|0
7617|0
7618|0
7619|0
7620|0
7621|0
7622|4
7623|0
7624|1
7625|30
7626|0
7627|0
7628|0
7629|0
7630|0
7631|0
7632|0
7633|2
7634|0
7635|0
7636|0
7637|1
7638|0
7639|8
7640|5
7641|0
7643|1
7644|8
7645|0
7646|3
7647|2
7648|0
7649|61
7650|4
7651|4
7652|0
7653|3
7654|4
7655|0
7657|0
7658|4
7659|12
7660|7
7661|14
7662|36
7663|0
7665|10
7666|5
7667|0
7668|0
7669|0
7671|0
7672|0
7673|0
7674|0
7675|0
7676|0
7677|0
7678|0
7679|0
7680|4
7681|30
7682|0
7683|0
7684|0
7685|0
7686|0
7687|0
7688|0
7689|0
7690|0
7691|0
7693|1
7696|2
7703|13
7709|5
7753|1
7754|182
7755|7
7758|35
7759|0
7761|5
7764|668
7765|7
7766|4
7768|11
7781|11
7782|4
7783|676
7788|5
7789|77
7790|0
7791|0
7792|13
7793|1
7794|611
7795|13
7796|895
7798|257
7799|0
7800|2
7802|3
7804|7
7808|1
7810|0
7811|2
7812|0
7813|0
7814|8
7815|5
7816|92
7817|10
7818|25
7819|0
7820|357
7824|1
7825|0
7826|0
7827|802
7828|0
7829|0
7830|0
7831|1
7832|3
7833|4
7835|17
7836|32
7837|5
7838|13
7839|2
7840|76
7841|1
7842|17
7844|26
7845|9
7846|0
7847|2
7848|86
7849|5
7850|9
7851|9
7852|10
7853|12
7854|5
7855|13
7856|0
7857|6
7858|8
7859|2
7861|8
7862|452
7864|1
7865|0
7866|0
7867|0
7868|0
7869|7
7870|12
7871|0
7872|2
7873|6
7874|0
7875|0
7876|9
7877|6
7878|1
7879|7
7880|1
7881|1
7882|0
7883|3
7884|0
7885|2
7886|0
7887|1
7888|2
7890|0
7891|0
7892|0
7893|0
7894|5
7895|1
7896|1
7897|0
7898|9
7899|3
7900|1
7901|1
7902|8
7903|0
7904|0
7905|13
7906|23
7908|184
7909|2
7910|380
7911|1
7912|0
7913|1
7914|4
7915|4
7916|0
7917|0
7918|2
7919|0
7920|6
7921|251
7922|0
7923|531
7924|13
7925|11
7926|1
7927|0
7928|0
7929|0
7930|79
7931|0
7932|0
7933|2
7934|0
7935|0
7936|0
7938|13
7939|1
7940|0
7941|0
7942|670
7943|272
7944|504
7945|590
7946|1132
7947|5
7948|0
7949|0
7950|0
7951|6
7952|23
7953|0
7955|6
7956|3
7958|2
7959|43
7960|11
7961|8
7963|310
7964|75
7967|0
7968|0
7969|14
7970|6
7971|0
7972|6
7974|0
7975|0
7976|93
7977|0
7979|5
7980|3
7981|6
7982|0
7983|0
7985|100
7986|250
7987|1
7990|4
7991|17
7992|0
7993|0
7994|0
7997|5
7998|0
7999|0
8001|2
8002|3
8003|2
8004|0
8006|636
8007|1
8008|6
8009|0
8010|0
8011|8
8012|0
8013|0
8014|1
8015|1
8016|1
8017|0
8018|0
8019|0
8020|4
8021|0
8022|1
8023|0
8024|6
8025|1
8026|0
8027|0
8028|0
8029|0
8030|0
8031|0
8032|0
8033|17
8034|10
8035|1
8036|1
8037|0
8038|0
8039|6
8040|18
8043|13
8044|10
8045|6
8046|1
8047|1
8048|0
8049|43
8050|0
8051|17
8052|0
8053|3
8054|4
8055|0
8056|0
8057|3
8058|3
8059|0
8060|3
8061|0
8062|6
8063|9
8064|8
8065|3
8066|3
8067|773
8068|11
8073|0
8075|2
8076|2
8077|1
8079|0
8080|131
8081|3
8083|0
8084|20
8085|253
8086|1
8088|0
8090|2
8091|0
8092|0
8093|0
8094|0
8095|0
8096|8
8097|4
8098|1
8099|0
8100|1
8101|1
8103|0
8104|206
8105|1
8106|19
8107|10
8108|1
8109|0
8110|0
8111|0
8112|3
8113|8
8115|170
8116|4
8117|3
8118|187
8121|0
8122|2
8123|0
8124|0
8125|4
8126|0
8127|3
8128|7
8129|0
8130|3
8131|209
8132|1
8133|0
8134|2
8135|5
8136|8
8137|1
8138|1
8139|0
8140|1
8141|26
8142|0
8143|1
8144|2
8145|2
8146|47
8147|0
8148|0
8149|5
8150|1
8151|0
8152|1
8153|0
8154|1
8155|0
8156|1
8157|5
8158|1
8159|0
8160|0
8161|0
8162|0
8163|0
8164|0
8168|61
8169|0
8170|8
8171|0
8172|1
8173|11
8174|7
8175|0
8176|0
8177|0
8178|11
8179|28
8180|0
8181|12
8182|298
8183|3
8184|0
8185|1
8186|0
8187|0
8188|2
8190|119
8191|6
8192|39
8193|94
8194|111
8195|318
8196|0
8197|0
8198|0
8199|21
8200|4
8201|4
8202|0
8205|331
8206|1
8208|0
8209|0
8210|0
8212|60
8213|764
8214|413
8215|639
8216|0
8217|0
8218|0
8219|4
8220|0
8221|0
8222|31
8223|10
8224|0
8225|0
8226|1
8227|0
8228|0
8231|0
8232|0
8234|1
8235|0
8237|1
8238|0
8239|5
8241|0
8242|0
8244|2
8245|1
8246|3
8247|157
8248|1
8249|1
8250|356
8251|0
8252|9
8253|2
8254|10
8255|2
8256|1
8257|4
8258|8
8259|0
8260|0
8261|0
8262|1
8263|3
8264|1
8265|0
8266|33
8267|0
8268|0
8269|0
8270|2
8271|0
8272|4
8273|0
8274|0
8275|0
8276|398
8277|2
8278|6
8279|9
8280|1
8281|5
8282|2
8283|0
8284|0
8285|2
8286|1
8287|0
8288|3
8289|2
8290|12
8291|2
8292|683
8293|0
8294|0
8295|593
8296|607
8297|2
8298|7
8299|1
8300|1
8301|5
8302|0
8303|0
8304|0
8305|0
8306|0
8307|2
8308|0
8319|0
8321|4
8322|2
8323|2
8324|0
8325|0
8326|89
8327|1
8328|2
8329|0
8330|0
8331|0
8332|0
8333|0
8334|10
8335|0
8336|1
8337|0
8338|0
8339|0
8340|0
8341|93
8342|4
8345|3
8346|26
8347|52
8348|0
8349|3
8350|4
8351|1
8352|0
8353|0
8354|0
8355|2
8356|0
8357|0
8358|8
8359|0
8361|6
8365|0
8366|5
8367|0
8368|0
8369|7
8370|23
8371|0
8374|0
8375|9
8376|1
8377|4
8378|10
8379|0
8380|1
8381|2
8382|3
8383|0
8384|7
8385|19
8386|12
8387|15
8388|10
8389|9
8390|1
8391|0
8392|2
8393|0
8394|0
8395|7
8396|3
8397|1
8398|3
8399|16
8400|9
8401|9
8402|127
8403|11
8404|9
8405|0
8406|0
8407|0
8408|0
8409|0
8410|0
8411|0
8412|0
8413|0
8414|0
8415|0
8416|3
8417|13
8418|0
8421|0
8422|0
8423|0
8424|12
8425|14
8426|3
8427|7
8428|17
8429|37
8430|0
8431|2
8432|68
8433|566
8435|3
8436|2
8437|11
8438|90
8439|9
8440|0
8441|0
8442|2
8443|5
8444|1
8445|2
8446|0
8447|0
8448|0
8449|4
8450|1
8451|24
8452|7
8453|2
8454|0
8455|2
8456|115
8457|0
8458|0
8459|0
8461|0
8462|7
8463|81
8465|39
8471|36
8472|1
8473|1
8474|4
8476|14
8477|2
8478|0
8479|3
8482|49
8483|20
8484|4
8485|94
8486|129
8487|13
8488|0
8489|0
8490|13
8491|8
8492|231
8498|38
8499|26
8500|0
8501|0
8502|0
8503|14
8504|23
8505|27
8506|16
8507|0
8508|0
8509|0
8510|0
8511|0
8512|0
8513|0
8514|0
8515|0
8516|0
8517|0
8518|0
8519|0
8524|3
8525|0
8526|0
8527|0
8528|0
8529|0
8546|5
8553|31
8554|19
8555|0
8556|69
8557|0
8558|0
8559|1
8560|0
8561|93
8562|1
8563|0
8564|0
8566|5
8568|1
8569|238
8570|17
8571|5
8572|0
8711|6
8713|0
8714|7
8715|0
8716|0
8717|1
8718|0
8719|2
8720|1
8721|0
